CMD001,30641,21796
CMD001,30634,21823
CMD001,30623,21849
CMD001,30611,21875
CMD001,30595,21898
CMD001,30578,21920
CMD001,30558,21940
CMD001,30536,21958
CMD001,30512,21973
CMD001,30487,21986
CMD001,30461,21996
CMD001,30433,22003
CMD001,30405,22008
CMD001,30377,22009
CMD001,30349,22008
CMD001,30321,22003
CMD001,30294,21996
CMD001,30268,21986
CMD001,30243,21973
CMD001,30219,21958
CMD001,30197,21940
CMD001,30177,21920
CMD001,30159,21898
CMD001,30144,21875
CMD001,30131,21849
CMD001,30121,21823
CMD001,30114,21796
CMD001,30109,21768
CMD001,30108,21740
CMD001,30109,21712
CMD001,30114,21684
CMD001,30121,21657
CMD001,30131,21630
CMD001,30144,21605
CMD001,30159,21581
CMD001,30177,21560
CMD001,30197,21540
CMD001,30219,21522
CMD001,30243,21506
CMD001,30268,21494
CMD001,30294,21484
CMD001,30321,21476
CMD001,30349,21472
CMD001,30377,21470
CMD001,30405,21472
CMD001,30433,21476
CMD001,30461,21484
CMD001,30487,21494
CMD001,30512,21506
CMD001,30536,21522
CMD001,30558,21540
CMD001,30578,21560
CMD001,30595,21581
CMD001,30611,21605
CMD001,30623,21630
CMD001,30634,21657
CMD001,30641,21684
CMD001,30645,21712
CMD001,30647,21740
CMD001,30646,21754
CMD050,1,0
CMD002,35734,29696
CMD050,1,1
CMD103,694,2222,62500
CMD001,35734,29696
CMD001,35733,29717
CMD001,35730,29737
CMD001,35725,29758
CMD001,35717,29777
CMD001,35708,29796
CMD001,35696,29813
CMD001,35683,29830
CMD001,35668,29845
CMD001,35652,29858
CMD001,35634,29869
CMD001,35616,29879
CMD001,35596,29886
CMD001,35576,29891
CMD001,35555,29895
CMD001,35534,29896
CMD001,35514,29895
CMD001,35493,29891
CMD001,35473,29886
CMD001,35453,29879
CMD001,35434,29869
CMD001,35417,29858
CMD001,35401,29845
CMD001,35386,29830
CMD001,35373,29813
CMD001,35361,29796
CMD001,35352,29777
CMD001,35344,29758
CMD001,35339,29737
CMD001,35336,29717
CMD001,35334,29696
CMD001,35336,29675
CMD001,35339,29654
CMD001,35344,29634
CMD001,35352,29615
CMD001,35361,29596
CMD001,35373,29578
CMD001,35386,29562
CMD001,35401,29547
CMD001,35417,29534
CMD001,35434,29523
CMD001,35453,29513
CMD001,35473,29506
CMD001,35493,29500
CMD001,35514,29497
CMD001,35534,29496
CMD001,35555,29497
CMD001,35576,29500
CMD001,35596,29506
CMD001,35616,29513
CMD001,35634,29523
CMD001,35652,29534
CMD001,35668,29547
CMD001,35683,29562
CMD001,35696,29578
CMD001,35708,29596
CMD001,35717,29615
CMD001,35725,29634
CMD001,35730,29654
CMD001,35733,29675
CMD001,35734,29696
CMD001,35734,29710
CMD050,1,0
CMD002,35313,34156
CMD050,1,1
CMD103,694,2222,62500
CMD001,35313,34156
CMD001,35312,34179
CMD001,35309,34201
CMD001,35303,34223
CMD001,35295,34243
CMD001,35285,34263
CMD001,35273,34282
CMD001,35259,34300
CMD001,35243,34315
CMD001,35225,34330
CMD001,35207,34342
CMD001,35187,34352
CMD001,35166,34360
CMD001,35144,34366
CMD001,35122,34369
CMD001,35100,34370
CMD001,35077,34369
CMD001,35055,34366
CMD001,35033,34360
CMD001,35013,34352
CMD001,34993,34342
CMD001,34974,34330
CMD001,34956,34315
CMD001,34941,34300
CMD001,34927,34282
CMD001,34914,34263
CMD001,34904,34243
CMD001,34896,34223
CMD001,34890,34201
CMD001,34887,34179
CMD001,34886,34156
CMD001,34887,34134
CMD001,34890,34112
CMD001,34896,34090
CMD001,34904,34069
CMD001,34914,34050
CMD001,34927,34031
CMD001,34941,34013
CMD001,34956,33998
CMD001,34974,33983
CMD001,34993,33971
CMD001,35013,33961
CMD001,35033,33953
CMD001,35055,33947
CMD001,35077,33944
CMD001,35100,33943
CMD001,35122,33944
CMD001,35144,33947
CMD001,35166,33953
CMD001,35187,33961
CMD001,35206,33971
CMD001,35225,33983
CMD001,35243,33998
CMD001,35259,34013
CMD001,35273,34031
CMD001,35285,34050
CMD001,35295,34069
CMD001,35303,34090
CMD001,35309,34112
CMD001,35312,34134
CMD001,35313,34156
CMD001,35313,34170
CMD050,1,0
CMD002,30647,35629
CMD050,1,1
CMD103,694,2222,62500
CMD001,30647,35629
CMD001,30645,35657
CMD001,30641,35685
CMD001,30634,35712
CMD001,30623,35738
CMD001,30611,35763
CMD001,30595,35787
CMD001,30578,35809
CMD001,30558,35829
CMD001,30536,35847
CMD001,30512,35862
CMD001,30487,35875
CMD001,30461,35885
CMD001,30433,35892
CMD001,30405,35897
CMD001,30377,35898
CMD001,30349,35897
CMD001,30321,35892
CMD001,30294,35885
CMD001,30268,35875
CMD001,30243,35862
CMD001,30219,35847
CMD001,30197,35829
CMD001,30177,35809
CMD001,30159,35787
CMD001,30144,35763
CMD001,30131,35738
CMD001,30121,35712
CMD001,30114,35685
CMD001,30109,35657
CMD001,30108,35629
CMD001,30109,35601
CMD001,30114,35573
CMD001,30121,35545
CMD001,30131,35519
CMD001,30144,35494
CMD001,30159,35470
CMD001,30177,35448
CMD001,30197,35428
CMD001,30219,35411
CMD001,30243,35395
CMD001,30268,35383
CMD001,30294,35372
CMD001,30321,35365
CMD001,30349,35361
CMD001,30377,35359
CMD001,30405,35361
CMD001,30433,35365
CMD001,30461,35372
CMD001,30487,35383
CMD001,30512,35395
CMD001,30536,35411
CMD001,30558,35428
CMD001,30578,35448
CMD001,30595,35470
CMD001,30611,35494
CMD001,30623,35519
CMD001,30634,35545
CMD001,30641,35573
CMD001,30645,35601
CMD001,30647,35629
CMD001,30646,35643
CMD050,1,0
CMD002,31411,40356
CMD050,1,1
CMD103,694,2222,62500
CMD001,31411,40356
CMD001,31382,40356
CMD001,31354,40356
CMD001,31326,40356
CMD001,31297,40356
CMD001,31269,40356
CMD001,31241,40356
CMD001,31212,40356
CMD001,31184,40356
CMD001,31156,40356
CMD001,31128,40356
CMD001,31099,40356
CMD001,31071,40356
CMD001,31043,40356
CMD001,31014,40356
CMD001,30986,40356
CMD001,30958,40356
CMD001,30929,40356
CMD001,30901,40356
CMD001,30873,40356
CMD001,30844,40356
CMD001,30816,40356
CMD001,30788,40356
CMD001,30760,40356
CMD001,30731,40356
CMD001,30703,40356
CMD001,30675,40356
CMD001,30646,40356
CMD001,30618,40356
CMD001,30590,40356
CMD001,30561,40356
CMD001,30533,40356
CMD001,30505,40356
CMD001,30476,40356
CMD001,30448,40356
CMD001,30420,40356
CMD001,30391,40356
CMD001,30363,40356
CMD001,30335,40356
CMD001,30307,40356
CMD001,30278,40356
CMD001,30250,40356
CMD001,30222,40356
CMD001,30193,40356
CMD001,30165,40356
CMD001,30137,40356
CMD001,30108,40356
CMD001,30080,40356
CMD001,30052,40356
CMD001,30023,40356
CMD001,29995,40356
CMD001,29967,40356
CMD001,29939,40356
CMD001,29910,40356
CMD001,29882,40356
CMD001,29854,40356
CMD001,29825,40356
CMD001,29797,40356
CMD001,29769,40356
CMD001,29740,40356
CMD001,29712,40356
CMD001,29684,40356
CMD001,29655,40356
CMD001,29627,40356
CMD001,29599,40356
CMD001,29570,40356
CMD001,29542,40356
CMD001,29514,40356
CMD001,29486,40356
CMD001,29457,40356
CMD001,29429,40356
CMD001,29401,40356
CMD001,29372,40356
CMD001,29344,40356
CMD001,29344,40327
CMD001,29344,40298
CMD001,29344,40269
CMD001,29344,40240
CMD001,29344,40211
CMD001,29344,40182
CMD001,29344,40153
CMD001,29344,40124
CMD001,29344,40094
CMD001,29344,40065
CMD001,29344,40036
CMD001,29344,40007
CMD001,29344,39978
CMD001,29344,39949
CMD001,29344,39920
CMD001,29344,39891
CMD001,29344,39861
CMD001,29344,39832
CMD001,29344,39803
CMD001,29344,39774
CMD001,29344,39745
CMD001,29344,39716
CMD001,29344,39687
CMD001,29344,39658
CMD001,29344,39629
CMD001,29344,39599
CMD001,29344,39570
CMD001,29344,39541
CMD001,29344,39512
CMD001,29372,39512
CMD001,29401,39512
CMD001,29429,39512
CMD001,29457,39512
CMD001,29486,39512
CMD001,29514,39512
CMD001,29542,39512
CMD001,29570,39512
CMD001,29599,39512
CMD001,29627,39512
CMD001,29655,39512
CMD001,29684,39512
CMD001,29712,39512
CMD001,29740,39512
CMD001,29769,39512
CMD001,29797,39512
CMD001,29825,39512
CMD001,29854,39512
CMD001,29882,39512
CMD001,29910,39512
CMD001,29939,39512
CMD001,29967,39512
CMD001,29995,39512
CMD001,30023,39512
CMD001,30052,39512
CMD001,30080,39512
CMD001,30108,39512
CMD001,30137,39512
CMD001,30165,39512
CMD001,30193,39512
CMD001,30222,39512
CMD001,30250,39512
CMD001,30278,39512
CMD001,30307,39512
CMD001,30335,39512
CMD001,30363,39512
CMD001,30391,39512
CMD001,30420,39512
CMD001,30448,39512
CMD001,30476,39512
CMD001,30505,39512
CMD001,30533,39512
CMD001,30561,39512
CMD001,30590,39512
CMD001,30618,39512
CMD001,30646,39512
CMD001,30675,39512
CMD001,30703,39512
CMD001,30731,39512
CMD001,30760,39512
CMD001,30788,39512
CMD001,30816,39512
CMD001,30844,39512
CMD001,30873,39512
CMD001,30901,39512
CMD001,30929,39512
CMD001,30958,39512
CMD001,30986,39512
CMD001,31014,39512
CMD001,31043,39512
CMD001,31071,39512
CMD001,31099,39512
CMD001,31128,39512
CMD001,31156,39512
CMD001,31184,39512
CMD001,31212,39512
CMD001,31241,39512
CMD001,31269,39512
CMD001,31297,39512
CMD001,31326,39512
CMD001,31354,39512
CMD001,31382,39512
CMD001,31411,39512
CMD001,31411,39541
CMD001,31411,39570
CMD001,31411,39599
CMD001,31411,39629
CMD001,31411,39658
CMD001,31411,39687
CMD001,31411,39716
CMD001,31411,39745
CMD001,31411,39774
CMD001,31411,39803
CMD001,31411,39832
CMD001,31411,39861
CMD001,31411,39891
CMD001,31411,39920
CMD001,31411,39949
CMD001,31411,39978
CMD001,31411,40007
CMD001,31411,40036
CMD001,31411,40065
CMD001,31411,40094
CMD001,31411,40124
CMD001,31411,40153
CMD001,31411,40182
CMD001,31411,40211
CMD001,31411,40240
CMD001,31411,40269
CMD001,31411,40298
CMD001,31411,40327
CMD001,31411,40356
CMD001,31397,40356
CMD050,1,0
CMD002,34536,39934
CMD050,1,1
CMD103,694,2222,62500
CMD001,34536,39934
CMD001,34534,39962
CMD001,34530,39990
CMD001,34522,40018
CMD001,34512,40044
CMD001,34500,40069
CMD001,34484,40093
CMD001,34466,40115
CMD001,34447,40134
CMD001,34425,40152
CMD001,34401,40168
CMD001,34376,40180
CMD001,34349,40191
CMD001,34322,40198
CMD001,34294,40202
CMD001,34266,40204
CMD001,34238,40202
CMD001,34210,40198
CMD001,34183,40191
CMD001,34157,40180
CMD001,34132,40168
CMD001,34108,40152
CMD001,34086,40134
CMD001,34066,40115
CMD001,34048,40093
CMD001,34033,40069
CMD001,34020,40044
CMD001,34010,40018
CMD001,34003,39990
CMD001,33998,39962
CMD001,33997,39934
CMD001,33998,39906
CMD001,34003,39878
CMD001,34010,39851
CMD001,34020,39825
CMD001,34033,39800
CMD001,34048,39776
CMD001,34066,39754
CMD001,34086,39734
CMD001,34108,39716
CMD001,34131,39701
CMD001,34157,39688
CMD001,34183,39678
CMD001,34210,39671
CMD001,34238,39666
CMD001,34266,39665
CMD001,34294,39666
CMD001,34322,39671
CMD001,34349,39678
CMD001,34376,39688
CMD001,34401,39701
CMD001,34425,39716
CMD001,34447,39734
CMD001,34466,39754
CMD001,34484,39776
CMD001,34500,39800
CMD001,34512,39825
CMD001,34522,39851
CMD001,34530,39878
CMD001,34534,39906
CMD001,34536,39934
CMD001,34535,39948
CMD050,1,0
CMD002,39552,39512
CMD050,1,1
CMD103,694,2222,62500
CMD001,39552,39512
CMD001,39581,39512
CMD001,39609,39512
CMD001,39637,39512
CMD001,39665,39512
CMD001,39694,39512
CMD001,39722,39512
CMD001,39750,39512
CMD001,39779,39512
CMD001,39807,39512
CMD001,39835,39512
CMD001,39863,39512
CMD001,39892,39512
CMD001,39920,39512
CMD001,39948,39512
CMD001,39976,39512
CMD001,40005,39512
CMD001,40033,39512
CMD001,40061,39512
CMD001,40090,39512
CMD001,40118,39512
CMD001,40146,39512
CMD001,40174,39512
CMD001,40203,39512
CMD001,40231,39512
CMD001,40259,39512
CMD001,40288,39512
CMD001,40316,39512
CMD001,40344,39512
CMD001,40372,39512
CMD001,40401,39512
CMD001,40429,39512
CMD001,40457,39512
CMD001,40485,39512
CMD001,40514,39512
CMD001,40542,39512
CMD001,40570,39512
CMD001,40599,39512
CMD001,40627,39512
CMD001,40655,39512
CMD001,40683,39512
CMD001,40712,39512
CMD001,40740,39512
CMD001,40768,39512
CMD001,40796,39512
CMD001,40825,39512
CMD001,40853,39512
CMD001,40881,39512
CMD001,40910,39512
CMD001,40938,39512
CMD001,40966,39512
CMD001,40994,39512
CMD001,41023,39512
CMD001,41051,39512
CMD001,41079,39512
CMD001,41108,39512
CMD001,41136,39512
CMD001,41164,39512
CMD001,41192,39512
CMD001,41221,39512
CMD001,41249,39512
CMD001,41277,39512
CMD001,41305,39512
CMD001,41334,39512
CMD001,41362,39512
CMD001,41390,39512
CMD001,41419,39512
CMD001,41447,39512
CMD001,41475,39512
CMD001,41503,39512
CMD001,41532,39512
CMD001,41560,39512
CMD001,41588,39512
CMD001,41617,39512
CMD001,41645,39512
CMD001,41673,39512
CMD001,41701,39512
CMD001,41730,39512
CMD001,41758,39512
CMD001,41758,39541
CMD001,41758,39570
CMD001,41758,39599
CMD001,41758,39629
CMD001,41758,39658
CMD001,41758,39687
CMD001,41758,39716
CMD001,41758,39745
CMD001,41758,39774
CMD001,41758,39803
CMD001,41758,39832
CMD001,41758,39861
CMD001,41758,39891
CMD001,41758,39920
CMD001,41758,39949
CMD001,41758,39978
CMD001,41758,40007
CMD001,41758,40036
CMD001,41758,40065
CMD001,41758,40094
CMD001,41758,40124
CMD001,41758,40153
CMD001,41758,40182
CMD001,41758,40211
CMD001,41758,40240
CMD001,41758,40269
CMD001,41758,40298
CMD001,41758,40327
CMD001,41758,40356
CMD001,41730,40356
CMD001,41701,40356
CMD001,41673,40356
CMD001,41645,40356
CMD001,41617,40356
CMD001,41588,40356
CMD001,41560,40356
CMD001,41532,40356
CMD001,41503,40356
CMD001,41475,40356
CMD001,41447,40356
CMD001,41419,40356
CMD001,41390,40356
CMD001,41362,40356
CMD001,41334,40356
CMD001,41305,40356
CMD001,41277,40356
CMD001,41249,40356
CMD001,41221,40356
CMD001,41192,40356
CMD001,41164,40356
CMD001,41136,40356
CMD001,41108,40356
CMD001,41079,40356
CMD001,41051,40356
CMD001,41023,40356
CMD001,40994,40356
CMD001,40966,40356
CMD001,40938,40356
CMD001,40910,40356
CMD001,40881,40356
CMD001,40853,40356
CMD001,40825,40356
CMD001,40796,40356
CMD001,40768,40356
CMD001,40740,40356
CMD001,40712,40356
CMD001,40683,40356
CMD001,40655,40356
CMD001,40627,40356
CMD001,40599,40356
CMD001,40570,40356
CMD001,40542,40356
CMD001,40514,40356
CMD001,40485,40356
CMD001,40457,40356
CMD001,40429,40356
CMD001,40401,40356
CMD001,40372,40356
CMD001,40344,40356
CMD001,40316,40356
CMD001,40288,40356
CMD001,40259,40356
CMD001,40231,40356
CMD001,40203,40356
CMD001,40174,40356
CMD001,40146,40356
CMD001,40118,40356
CMD001,40090,40356
CMD001,40061,40356
CMD001,40033,40356
CMD001,40005,40356
CMD001,39976,40356
CMD001,39948,40356
CMD001,39920,40356
CMD001,39892,40356
CMD001,39863,40356
CMD001,39835,40356
CMD001,39807,40356
CMD001,39779,40356
CMD001,39750,40356
CMD001,39722,40356
CMD001,39694,40356
CMD001,39665,40356
CMD001,39637,40356
CMD001,39609,40356
CMD001,39581,40356
CMD001,39552,40356
CMD001,39552,40327
CMD001,39552,40298
CMD001,39552,40269
CMD001,39552,40240
CMD001,39552,40211
CMD001,39552,40182
CMD001,39552,40153
CMD001,39552,40124
CMD001,39552,40094
CMD001,39552,40065
CMD001,39552,40036
CMD001,39552,40007
CMD001,39552,39978
CMD001,39552,39949
CMD001,39552,39920
CMD001,39552,39891
CMD001,39552,39861
CMD001,39552,39832
CMD001,39552,39803
CMD001,39552,39774
CMD001,39552,39745
CMD001,39552,39716
CMD001,39552,39687
CMD001,39552,39658
CMD001,39552,39629
CMD001,39552,39599
CMD001,39552,39570
CMD001,39552,39541
CMD001,39552,39512
CMD001,39566,39512
CMD050,1,0
CMD002,42939,38282
CMD050,1,1
CMD103,694,2222,62500
CMD001,42939,38282
CMD001,42938,38303
CMD001,42935,38324
CMD001,42929,38344
CMD001,42922,38363
CMD001,42912,38382
CMD001,42901,38400
CMD001,42888,38416
CMD001,42873,38431
CMD001,42857,38444
CMD001,42839,38455
CMD001,42820,38465
CMD001,42801,38472
CMD001,42781,38478
CMD001,42760,38481
CMD001,42739,38482
CMD001,42718,38481
CMD001,42697,38478
CMD001,42677,38472
CMD001,42658,38465
CMD001,42639,38455
CMD001,42622,38444
CMD001,42605,38431
CMD001,42590,38416
CMD001,42577,38400
CMD001,42566,38382
CMD001,42556,38363
CMD001,42549,38344
CMD001,42543,38324
CMD001,42540,38303
CMD001,42539,38282
CMD001,42540,38261
CMD001,42543,38240
CMD001,42549,38220
CMD001,42556,38201
CMD001,42566,38182
CMD001,42577,38164
CMD001,42590,38148
CMD001,42605,38133
CMD001,42622,38120
CMD001,42639,38109
CMD001,42658,38099
CMD001,42677,38092
CMD001,42697,38086
CMD001,42718,38083
CMD001,42739,38082
CMD001,42760,38083
CMD001,42781,38086
CMD001,42801,38092
CMD001,42820,38099
CMD001,42839,38109
CMD001,42857,38120
CMD001,42873,38133
CMD001,42888,38148
CMD001,42901,38164
CMD001,42912,38182
CMD001,42922,38201
CMD001,42929,38220
CMD001,42935,38240
CMD001,42938,38261
CMD001,42939,38282
CMD001,42938,38296
CMD050,1,0
CMD002,45091,42587
CMD050,1,1
CMD103,694,2222,62500
CMD001,45091,42587
CMD001,45090,42608
CMD001,45087,42629
CMD001,45081,42649
CMD001,45074,42668
CMD001,45064,42687
CMD001,45053,42705
CMD001,45040,42721
CMD001,45025,42736
CMD001,45009,42749
CMD001,44991,42760
CMD001,44973,42770
CMD001,44953,42777
CMD001,44933,42783
CMD001,44912,42786
CMD001,44891,42787
CMD001,44870,42786
CMD001,44850,42783
CMD001,44829,42777
CMD001,44810,42770
CMD001,44791,42760
CMD001,44774,42749
CMD001,44757,42736
CMD001,44743,42721
CMD001,44729,42705
CMD001,44718,42687
CMD001,44709,42668
CMD001,44701,42649
CMD001,44696,42629
CMD001,44692,42608
CMD001,44691,42587
CMD001,44692,42566
CMD001,44696,42545
CMD001,44701,42525
CMD001,44709,42506
CMD001,44718,42487
CMD001,44729,42469
CMD001,44743,42453
CMD001,44757,42438
CMD001,44774,42425
CMD001,44791,42414
CMD001,44810,42404
CMD001,44829,42397
CMD001,44850,42391
CMD001,44870,42388
CMD001,44891,42387
CMD001,44912,42388
CMD001,44933,42391
CMD001,44953,42397
CMD001,44973,42404
CMD001,44991,42414
CMD001,45009,42425
CMD001,45025,42438
CMD001,45040,42453
CMD001,45053,42469
CMD001,45064,42487
CMD001,45074,42506
CMD001,45081,42525
CMD001,45087,42545
CMD001,45090,42566
CMD001,45091,42587
CMD001,45091,42601
CMD050,1,0
CMD002,26758,39934
CMD050,1,1
CMD103,694,2222,62500
CMD001,26758,39934
CMD001,26756,39962
CMD001,26752,39990
CMD001,26745,40018
CMD001,26735,40044
CMD001,26722,40069
CMD001,26706,40093
CMD001,26689,40115
CMD001,26669,40134
CMD001,26647,40152
CMD001,26623,40168
CMD001,26598,40180
CMD001,26572,40191
CMD001,26544,40198
