CMD001,57567,31380
CMD001,57561,31384
CMD001,57555,31388
CMD001,57549,31392
CMD001,57543,31396
CMD001,57537,31399
CMD001,57531,31403
CMD001,57525,31407
CMD001,57519,31410
CMD001,57513,31414
CMD001,57507,31417
CMD001,57501,31421
CMD001,57495,31424
CMD001,57489,31428
CMD001,57482,31431
CMD001,57476,31434
CMD001,57470,31437
CMD001,57464,31440
CMD001,57457,31443
CMD001,57451,31447
CMD001,57444,31449
CMD001,57438,31452
CMD001,57432,31455
CMD001,57425,31458
CMD001,57419,31461
CMD001,57412,31463
CMD001,57406,31466
CMD001,57399,31469
CMD001,57393,31471
CMD001,57386,31474
CMD001,57379,31476
CMD001,57373,31478
CMD001,57366,31481
CMD001,57359,31483
CMD001,57353,31485
CMD001,57346,31487
CMD001,57339,31489
CMD001,57333,31491
CMD001,57326,31493
CMD001,57319,31495
CMD001,57312,31497
CMD001,57305,31499
CMD001,57299,31501
CMD001,57292,31502
CMD001,57285,31504
CMD001,57278,31506
CMD001,57271,31507
CMD001,57264,31508
CMD001,57257,31510
CMD001,57250,31511
CMD001,57244,31512
CMD001,57237,31514
CMD001,57230,31515
CMD001,57223,31516
CMD001,57216,31517
CMD001,57209,31518
CMD001,57202,31519
CMD001,57195,31520
CMD001,57188,31521
CMD001,57181,31521
CMD001,57174,31522
CMD001,57167,31523
CMD001,57160,31523
CMD001,57153,31524
CMD001,57146,31524
CMD001,57139,31525
CMD001,57132,31525
CMD001,57125,31525
CMD001,57118,31525
CMD001,57111,31525
CMD001,57104,31526
CMD001,57097,31526
CMD001,57089,31526
CMD001,57082,31525
CMD001,57075,31525
CMD001,57068,31525
CMD001,57061,31525
CMD001,57054,31525
CMD001,57047,31524
CMD001,57040,31524
CMD001,57033,31523
CMD001,57026,31523
CMD001,57019,31522
CMD001,57012,31521
CMD001,57005,31521
CMD001,56998,31520
CMD001,56991,31519
CMD001,56984,31518
CMD001,56977,31517
CMD001,56970,31516
CMD001,56963,31515
CMD001,56956,31514
CMD001,56949,31512
CMD001,56943,31511
CMD001,56936,31510
CMD001,56929,31508
CMD001,56922,31507
CMD001,56915,31506
CMD001,56908,31504
CMD001,56901,31502
CMD001,56894,31501
CMD001,56888,31499
CMD001,56881,31497
CMD001,56874,31495
CMD001,56867,31493
CMD001,56861,31491
CMD001,56854,31489
CMD001,56847,31487
CMD001,56840,31485
CMD001,56834,31483
CMD001,56827,31481
CMD001,56820,31478
CMD001,56814,31476
CMD001,56807,31474
CMD001,56801,31471
CMD001,56794,31469
CMD001,56787,31466
CMD001,56781,31463
CMD001,56774,31461
CMD001,56768,31458
CMD001,56761,31455
CMD001,56755,31452
CMD001,56749,31449
CMD001,56742,31447
CMD001,56736,31443
CMD001,56730,31440
CMD001,56723,31437
CMD001,56717,31434
CMD001,56711,31431
CMD001,56704,31428
CMD001,56698,31424
CMD001,56692,31421
CMD001,56686,31417
CMD001,56680,31414
CMD001,56674,31410
CMD001,56668,31407
CMD001,56662,31403
CMD001,56656,31399
CMD001,56650,31396
CMD001,56644,31392
CMD001,56638,31388
CMD001,56632,31384
CMD001,56626,31380
CMD001,56620,31376
CMD001,56615,31372
CMD001,56609,31368
CMD001,56603,31364
CMD001,56598,31360
CMD001,56592,31356
CMD001,56586,31351
CMD001,56581,31347
CMD001,56575,31342
CMD001,56570,31338
CMD001,56564,31334
CMD001,56559,31329
CMD001,56554,31325
CMD001,56548,31320
CMD001,56543,31315
CMD001,56538,31311
CMD001,56533,31306
CMD001,56528,31301
CMD001,56522,31296
CMD001,56517,31291
CMD001,56512,31286
CMD001,56507,31281
CMD001,56502,31276
CMD001,56497,31271
CMD001,56493,31266
CMD001,56488,31261
CMD001,56483,31256
CMD001,56478,31251
CMD001,56473,31246
CMD001,56469,31240
CMD001,56464,31235
CMD001,56460,31230
CMD001,56455,31224
CMD001,56451,31219
CMD001,56446,31213
CMD001,56442,31208
CMD001,56438,31202
CMD001,56433,31197
CMD001,56429,31191
CMD001,56425,31185
CMD001,56421,31180
CMD001,56417,31174
CMD001,56413,31168
CMD001,56409,31163
CMD001,56405,31157
CMD001,56401,31151
CMD001,56397,31145
CMD001,56393,31139
CMD001,56389,31133
CMD001,56386,31127
CMD001,56382,31121
CMD001,56378,31115
CMD001,56375,31109
CMD001,56371,31103
CMD001,56368,31097
CMD001,56364,31090
CMD001,56361,31084
CMD001,56358,31078
CMD001,56355,31072
CMD001,56351,31066
CMD001,56348,31059
CMD001,56345,31053
CMD001,56342,31047
CMD001,56339,31040
CMD001,56336,31034
CMD001,56334,31027
CMD001,56331,31021
CMD001,56328,31014
CMD001,56325,31008
CMD001,56323,31001
CMD001,56320,30995
CMD001,56318,30988
CMD001,56315,30982
CMD001,56313,30975
CMD001,56310,30968
CMD001,56308,30962
CMD001,56306,30955
CMD001,56304,30948
CMD001,56301,30942
CMD001,56299,30935
CMD001,56297,30928
CMD001,56295,30921
CMD001,56293,30915
CMD001,56292,30908
CMD001,56290,30901
CMD001,56288,30894
CMD001,56286,30887
CMD001,56285,30881
CMD001,56283,30874
CMD001,56282,30867
CMD001,56280,30860
CMD001,56279,30853
CMD001,56278,30846
CMD001,56276,30839
CMD001,56275,30832
CMD001,56274,30825
CMD001,56273,30818
CMD001,56272,30811
CMD001,56271,30804
CMD001,56270,30798
CMD001,56269,30791
CMD001,56268,30784
CMD001,56267,30777
CMD001,56267,30770
CMD001,56266,30763
CMD001,56266,30756
CMD001,56265,30748
CMD001,56265,30741
CMD001,56264,30734
CMD001,56264,30727
CMD001,56264,30720
CMD001,56263,30713
CMD001,56263,30706
CMD001,56263,30699
CMD001,56263,30692
CMD001,56263,30685
CMD001,56263,30678
CMD001,56263,30671
CMD001,56264,30664
CMD001,56264,30657
CMD001,56264,30650
CMD001,56265,30643
CMD001,56265,30636
CMD001,56266,30629
CMD001,56266,30622
CMD001,56267,30615
CMD001,56267,30608
CMD001,56268,30601
CMD001,56269,30594
CMD001,56270,30587
CMD001,56271,30580
CMD001,56272,30573
CMD001,56273,30566
CMD001,56274,30559
CMD001,56275,30552
CMD001,56276,30545
CMD001,56278,30538
CMD001,56279,30531
CMD001,56280,30524
CMD001,56282,30518
CMD001,56283,30511
CMD001,56285,30504
CMD001,56286,30497
CMD001,56288,30490
CMD001,56290,30483
CMD001,56292,30477
CMD001,56293,30470
CMD001,56295,30463
CMD001,56297,30456
CMD001,56299,30449
CMD001,56301,30443
CMD001,56304,30436
CMD001,56306,30429
CMD001,56308,30423
CMD001,56310,30416
CMD001,56313,30409
CMD001,56315,30403
CMD001,56318,30396
CMD001,56320,30390
CMD001,56323,30383
CMD001,56325,30377
CMD001,56328,30370
CMD001,56331,30364
CMD001,56334,30357
CMD001,56336,30351
CMD001,56339,30344
CMD001,56342,30338
CMD001,56345,30332
CMD001,56348,30325
CMD001,56351,30319
CMD001,56355,30313
CMD001,56358,30306
CMD001,56361,30300
CMD001,56364,30294
CMD001,56368,30288
CMD001,56371,30282
CMD001,56375,30276
CMD001,56378,30269
CMD001,56382,30263
CMD001,56386,30257
CMD001,56389,30251
CMD001,56393,30245
CMD001,56397,30240
CMD001,56401,30234
CMD001,56405,30228
CMD001,56409,30222
CMD001,56413,30216
CMD001,56417,30210
CMD001,56421,30205
CMD001,56425,30199
CMD001,56429,30193
CMD001,56433,30188
CMD001,56438,30182
CMD001,56442,30177
CMD001,56446,30171
CMD001,56451,30166
CMD001,56455,30160
CMD001,56460,30155
CMD001,56464,30149
CMD001,56469,30144
CMD001,56473,30139
CMD001,56478,30134
CMD001,56483,30128
CMD001,56488,30123
CMD001,56493,30118
CMD001,56497,30113
CMD001,56502,30108
CMD001,56507,30103
CMD001,56512,30098
CMD001,56517,30093
CMD001,56522,30088
CMD001,56528,30083
CMD001,56533,30079
CMD001,56538,30074
CMD001,56543,30069
CMD001,56548,30065
CMD001,56554,30060
CMD001,56559,30055
CMD001,56564,30051
CMD001,56570,30046
CMD001,56575,30042
CMD001,56581,30038
CMD001,56586,30033
CMD001,56592,30029
CMD001,56598,30025
CMD001,56603,30021
CMD001,56609,30016
CMD001,56615,30012
CMD001,56620,30008
CMD001,56626,30004
CMD001,56632,30000
CMD001,56638,29996
CMD001,56644,29993
CMD001,56650,29989
CMD001,56656,29985
CMD001,56662,29981
CMD001,56668,29978
CMD001,56674,29974
CMD001,56680,29971
CMD001,56686,29967
CMD001,56692,29964
CMD001,56698,29960
CMD001,56704,29957
CMD001,56711,29954
CMD001,56717,29950
