CMD001,44398,30148
CMD001,44394,30178
CMD001,44390,30208
CMD001,44384,30238
CMD001,44376,30268
CMD001,44368,30298
CMD001,44358,30327
CMD001,44347,30355
CMD001,44335,30383
CMD001,44321,30411
CMD001,44306,30438
CMD001,44290,30464
CMD001,44273,30489
CMD001,44255,30514
CMD001,44236,30538
CMD001,44216,30561
CMD001,44194,30583
CMD001,44172,30604
CMD001,44149,30625
CMD001,44125,30644
CMD001,44101,30662
CMD001,44075,30679
CMD001,44049,30695
CMD001,44022,30710
CMD001,43995,30723
CMD001,43966,30736
CMD001,43938,30747
CMD001,43909,30757
CMD001,43879,30765
CMD001,43850,30772
CMD001,43820,30778
CMD001,43789,30783
CMD001,43759,30786
CMD001,43728,30788
CMD001,43698,30789
CMD001,43667,30788
CMD001,43636,30786
CMD001,43606,30783
CMD001,43576,30778
CMD001,43545,30772
CMD001,43516,30765
CMD001,43486,30757
CMD001,43457,30747
CMD001,43429,30736
CMD001,43401,30723
CMD001,43373,30710
CMD001,43346,30695
CMD001,43320,30679
CMD001,43294,30662
CMD001,43270,30644
CMD001,43246,30625
CMD001,43223,30604
CMD001,43201,30583
CMD001,43179,30561
CMD001,43159,30538
CMD001,43140,30514
CMD001,43122,30489
CMD001,43105,30464
CMD001,43089,30438
CMD001,43082,30426
CMD050,1,0
CMD002,45442,29450
CMD050,1,1
CMD103,694,2083,62500
CMD001,45442,29450
CMD001,45443,29418
CMD001,45445,29385
CMD001,45449,29353
CMD001,45454,29321
CMD001,45461,29290
CMD001,45469,29259
CMD001,45479,29228
CMD001,45491,29198
CMD001,45503,29168
CMD001,45517,29139
CMD001,45533,29110
CMD001,45550,29083
CMD001,45568,29056
CMD001,45587,29030
CMD001,45608,29005
CMD001,45630,28981
CMD001,45652,28958
CMD001,45676,28937
CMD001,45701,28916
CMD001,45727,28897
CMD001,45754,28879
CMD001,45781,28862
CMD001,45810,28846
CMD001,45839,28832
CMD001,45869,28820
CMD001,45899,28808
CMD001,45930,28798
CMD001,45961,28790
CMD001,45992,28783
CMD001,46024,28778
CMD001,46056,28774
CMD001,46089,28772
CMD001,46121,28771
CMD001,46153,28772
CMD001,46186,28774
CMD001,46218,28778
CMD001,46250,28783
CMD001,46281,28790
CMD001,46312,28798
CMD001,46343,28808
CMD001,46373,28820
CMD001,46403,28832
CMD001,46432,28846
CMD001,46461,28862
CMD001,46488,28879
CMD001,46515,28897
CMD001,46541,28916
CMD001,46566,28937
CMD001,46590,28958
CMD001,46612,28981
CMD001,46634,29005
CMD001,46655,29030
CMD001,46674,29056
CMD001,46692,29083
CMD001,46709,29110
CMD001,46725,29139
CMD001,46739,29168
CMD001,46751,29198
CMD001,46763,29228
CMD001,46773,29259
CMD001,46781,29290
CMD001,46788,29321
CMD001,46793,29353
CMD001,46797,29385
CMD001,46799,29418
CMD001,46800,29450
CMD001,46799,29482
CMD001,46797,29515
CMD001,46793,29547
CMD001,46788,29578
CMD001,46781,29610
CMD001,46773,29641
CMD001,46763,29672
CMD001,46751,29702
CMD001,46739,29732
CMD001,46725,29761
CMD001,46709,29790
CMD001,46692,29817
CMD001,46674,29844
CMD001,46655,29870
CMD001,46634,29895
CMD001,46612,29919
CMD001,46590,29941
CMD001,46566,29963
CMD001,46541,29984
CMD001,46515,30003
CMD001,46488,30021
CMD001,46461,30038
CMD001,46432,30054
CMD001,46403,30068
CMD001,46373,30080
CMD001,46343,30092
CMD001,46312,30102
CMD001,46281,30110
CMD001,46250,30117
CMD001,46218,30122
CMD001,46186,30126
CMD001,46153,30128
CMD001,46121,30129
CMD001,46089,30128
CMD001,46056,30126
CMD001,46024,30122
CMD001,45992,30117
CMD001,45961,30110
CMD001,45930,30102
CMD001,45899,30092
CMD001,45869,30080
CMD001,45839,30068
CMD001,45810,30054
CMD001,45781,30038
CMD001,45754,30021
CMD001,45727,30003
CMD001,45701,29984
CMD001,45676,29963
CMD001,45652,29941
CMD001,45630,29919
CMD001,45608,29895
CMD001,45587,29870
CMD001,45568,29844
CMD001,45550,29817
CMD001,45533,29790
CMD001,45517,29761
CMD001,45503,29732
CMD001,45491,29702
CMD001,45479,29672
CMD001,45469,29641
CMD001,45461,29610
CMD001,45454,29578
CMD001,45449,29547
CMD001,45445,29515
CMD001,45443,29482
CMD001,45442,29450
CMD001,45442,29436
CMD050,1,0
CMD002,44688,27615
CMD050,1,1
CMD103,694,2083,62500
CMD001,44688,27615
CMD001,45568,27786
CMD001,45594,27790
CMD001,45621,27794
CMD001,45648,27797
CMD001,45675,27798
CMD001,45701,27799
CMD001,45730,27799
CMD001,45759,27799
CMD001,45788,27799
CMD001,45817,27799
CMD001,45846,27799
CMD001,45875,27799
CMD001,45904,27799
CMD001,45933,27799
CMD001,45962,27799
CMD001,45991,27799
CMD001,46020,27799
CMD001,46049,27799
CMD001,46078,27799
CMD001,46107,27799
CMD001,46136,27799
CMD001,46165,27799
CMD001,46194,27799
CMD001,46222,27799
CMD001,46251,27799
CMD001,46280,27799
CMD001,46309,27799
CMD001,46338,27799
CMD001,46367,27799
CMD001,46396,27799
CMD001,46425,27799
CMD001,46454,27799
CMD001,46483,27799
CMD001,46512,27799
CMD001,46541,27799
CMD001,46570,27799
CMD001,46599,27799
CMD001,46599,27834
CMD001,46599,27869
CMD001,46599,27905
CMD001,46599,27940
CMD001,46599,27975
CMD001,46599,28010
CMD001,46599,28046
CMD001,46570,28046
CMD001,46541,28046
CMD001,46512,28046
CMD001,46483,28046
CMD001,46454,28046
CMD001,46425,28046
CMD001,46396,28046
CMD001,46367,28046
CMD001,46338,28046
CMD001,46309,28046
CMD001,46280,28046
CMD001,46251,28046
CMD001,46222,28046
CMD001,46194,28046
CMD001,46165,28046
CMD001,46136,28046
CMD001,46107,28046
CMD001,46078,28046
CMD001,46049,28046
CMD001,46020,28046
CMD001,45991,28046
CMD001,45962,28046
CMD001,45933,28046
CMD001,45904,28046
CMD001,45875,28046
CMD001,45846,28046
CMD001,45817,28046
CMD001,45788,28046
CMD001,45759,28046
CMD001,45730,28046
CMD001,45701,28046
CMD001,45675,28046
CMD001,45648,28048
CMD001,45621,28050
CMD001,45594,28054
CMD001,45568,28059
CMD001,44688,28229
CMD001,44672,28231
CMD001,44657,28231
CMD001,44642,28230
CMD001,44627,28227
CMD001,44612,28221
CMD001,44599,28215
CMD001,44586,28206
CMD001,44574,28197
CMD001,44563,28186
CMD001,44554,28173
CMD001,44546,28160
CMD001,44540,28146
CMD001,44536,28131
CMD001,44533,28116
CMD001,44532,28101
CMD001,44532,28068
CMD001,44532,28036
CMD001,44532,28003
CMD001,44532,27971
CMD001,44532,27938
CMD001,44532,27906
CMD001,44532,27873
CMD001,44532,27841
CMD001,44532,27809
CMD001,44532,27776
CMD001,44532,27744
CMD001,44533,27728
CMD001,44536,27713
CMD001,44540,27698
CMD001,44546,27684
CMD001,44554,27671
CMD001,44563,27659
CMD001,44574,27648
CMD001,44586,27638
CMD001,44599,27630
CMD001,44612,27623
CMD001,44627,27618
CMD001,44642,27615
CMD001,44657,27613
CMD001,44672,27613
CMD001,44688,27615
CMD001,44701,27618
CMD050,1,0
CMD002,46599,26355
CMD050,1,1
CMD103,694,2083,62500
CMD001,46599,26355
CMD001,46569,26355
CMD001,46540,26355
CMD001,46510,26355
CMD001,46481,26355
CMD001,46451,26355
CMD001,46422,26355
CMD001,46392,26355
CMD001,46363,26355
CMD001,46333,26355
CMD001,46304,26355
CMD001,46275,26355
CMD001,46245,26355
CMD001,46216,26355
CMD001,46186,26355
CMD001,46157,26355
CMD001,46127,26355
CMD001,46098,26355
CMD001,46068,26355
CMD001,46039,26355
CMD001,46009,26355
CMD001,45980,26355
CMD001,45950,26355
CMD001,45921,26355
CMD001,45891,26355
CMD001,45862,26355
CMD001,45832,26355
CMD001,45803,26355
CMD001,45773,26355
CMD001,45744,26355
CMD001,45714,26355
CMD001,45685,26355
CMD001,45665,26355
CMD001,45645,26356
CMD001,45624,26357
CMD001,45604,26359
CMD001,45584,26362
CMD001,44682,26493
CMD001,44667,26494
CMD001,44652,26494
CMD001,44637,26492
CMD001,44622,26488
CMD001,44609,26482
CMD001,44595,26476
CMD001,44583,26467
CMD001,44572,26457
CMD001,44562,26446
CMD001,44553,26434
CMD001,44546,26421
CMD001,44540,26408
CMD001,44536,26393
CMD001,44533,26379
CMD001,44532,26363
CMD001,44532,26333
CMD001,44532,26302
CMD001,44532,26271
CMD001,44532,26240
CMD001,44532,26210
CMD001,44533,26195
CMD001,44536,26180
CMD001,44540,26166
CMD001,44546,26152
CMD001,44553,26139
CMD001,44562,26127
CMD001,44572,26116
CMD001,44583,26106
CMD001,44595,26098
CMD001,44609,26091
CMD001,44622,26085
CMD001,44637,26081
CMD001,44652,26079
CMD001,44667,26079
CMD001,44682,26080
CMD001,45584,26211
CMD001,45604,26214
CMD001,45624,26216
CMD001,45645,26217
CMD001,45665,26218
CMD001,45685,26218
CMD001,45714,26218
CMD001,45744,26218
CMD001,45832,26218
CMD001,45862,26218
CMD001,45921,26218
CMD001,45950,26218
CMD001,46009,26218
CMD001,46039,26218
CMD001,46127,26218
CMD001,46157,26218
CMD001,46216,26218
CMD001,46245,26218
CMD001,46304,26218
CMD001,46333,26218
CMD001,46422,26218
CMD001,46451,26218
CMD001,46510,26218
CMD001,46540,26218
CMD001,46599,26218
CMD001,46599,26246
CMD001,46599,26273
CMD001,46599,26300
CMD001,46599,26327
CMD001,46599,26355
CMD001,46585,26355
CMD050,1,0
CMD002,47032,30292
CMD050,1,1
CMD103,694,2083,62500
CMD001,47032,30292
CMD001,47032,30321
CMD001,47032,30351
CMD001,47032,30381
CMD001,47032,30411
CMD001,47032,30440
CMD001,47032,30470
CMD001,47032,30500
CMD001,47032,30530
CMD001,47032,30560
CMD001,47032,30589
CMD001,47032,30619
CMD001,47032,30649
CMD001,47032,30679
CMD001,47032,30708
CMD001,45079,30708
CMD001,45046,30707
CMD001,45013,30705
CMD001,44980,30701
CMD001,44948,30694
CMD001,44915,30687
CMD001,44884,30677
CMD001,44852,30666
CMD001,44822,30654
CMD001,44792,30639
CMD001,44763,30623
CMD001,44734,30606
CMD001,44707,30587
CMD001,44681,30567
CMD001,44656,30546
CMD001,44632,30523
CMD001,44609,30499
CMD001,44587,30474
CMD001,44567,30447
CMD001,44548,30420
CMD001,44531,30392
CMD001,44515,30363
CMD001,44501,30333
CMD001,44488,30302
CMD001,44477,30271
CMD001,44468,30239
CMD001,44460,30207
CMD001,44454,30174
CMD001,44449,30141
CMD001,44447,30108
CMD001,44446,30075
CMD001,44446,30047
CMD001,44446,30020
CMD001,44446,29992
CMD001,44446,29964
CMD001,44446,29936
CMD001,44445,29904
CMD001,44443,29872
CMD001,44438,29840
CMD001,44432,29808
CMD001,44425,29776
CMD001,44416,29746
CMD001,44405,29715
CMD001,44393,29685
CMD001,44379,29656
CMD001,44363,29628
CMD001,44347,29600
CMD001,44328,29574
CMD001,44309,29548
CMD001,44288,29523
CMD001,44265,29500
CMD001,44242,29478
CMD001,44217,29457
CMD001,44192,29437
CMD001,44165,29419
CMD001,44138,29402
CMD001,44109,29387
CMD001,44080,29373
CMD001,44050,29360
CMD001,44020,29350
CMD001,43989,29340
CMD001,43958,29333
CMD001,43926,29327
CMD001,43894,29323
CMD001,43862,29320
CMD001,43829,29319
CMD001,43801,29319
CMD001,43773,29319
CMD001,43745,29319
CMD001,43717,29319
CMD001,43689,29319
CMD001,43661,29319
CMD001,43632,29319
CMD001,43604,29319
CMD001,43576,29319
CMD001,43548,29319
CMD001,43520,29319
CMD001,43492,29319
CMD001,43464,29319
CMD001,43436,29319
CMD001,43407,29319
CMD001,43379,29319
CMD001,43351,29319
CMD001,43323,29319
CMD001,43295,29319
CMD001,43267,29319
CMD001,43239,29319
CMD001,43211,29319
CMD001,43183,29319
CMD001,43154,29319
CMD001,43126,29319
CMD001,43098,29319
CMD001,43070,29319
CMD001,43042,29319
CMD001,43014,29319
CMD001,42986,29319
CMD001,42958,29319
CMD001,42930,29319
CMD001,42901,29319
CMD001,42873,29319
CMD001,42845,29319
CMD001,42817,29319
CMD001,42789,29319
CMD001,42761,29319
CMD001,42733,29319
CMD001,42705,29319
CMD001,42676,29319
CMD001,42648,29319
CMD001,42620,29319
CMD001,42592,29319
CMD001,42564,29319
CMD001,42536,29319
CMD001,42508,29319
CMD001,42480,29319
CMD001,42452,29319
CMD001,42423,29319
CMD001,42395,29319
CMD001,42367,29319
CMD001,42339,29319
CMD001,42311,29319
CMD001,42283,29319
CMD001,42255,29319
CMD001,42227,29319
CMD001,42199,29319
CMD001,42170,29319
CMD001,42142,29319
CMD001,42114,29319
CMD001,42086,29319
CMD001,42058,29319
CMD001,42030,29319
CMD001,42002,29319
CMD001,41974,29319
CMD001,41945,29319
CMD001,41917,29319
CMD001,41889,29319
CMD001,41861,29319
CMD001,41833,29319
CMD001,41805,29319
CMD001,41777,29319
CMD001,41749,29319
CMD001,41721,29319
CMD001,41692,29319
CMD001,41664,29319
CMD001,41636,29319
CMD001,41608,29319
CMD001,41580,29319
CMD001,41552,29319
CMD001,41524,29319
CMD001,41496,29319
CMD001,41467,29319
CMD001,41439,29319
CMD001,41411,29319
CMD001,41383,29319
CMD001,41355,29319
CMD001,41327,29319
CMD001,41299,29319
CMD001,41271,29319
CMD001,41243,29319
CMD001,41214,29319
CMD001,41186,29319
CMD001,41158,29319
CMD001,41130,29319
CMD001,41102,29319
CMD001,41074,29319
CMD001,41046,29319
CMD001,41018,29319
CMD001,40990,29319
CMD001,40961,29319
CMD001,40933,29319
CMD001,40905,29319
CMD001,40877,29319
CMD001,40849,29319
CMD001,40821,29319
CMD001,40793,29319
CMD001,40765,29319
CMD001,40736,29319
CMD001,40708,29319
CMD001,40680,29319
CMD001,40652,29319
CMD001,40624,29319
CMD001,40596,29319
CMD001,40568,29319
CMD001,40540,29319
CMD001,40512,29319
CMD001,40483,29319
CMD001,40455,29319
CMD001,40427,29319
CMD001,40399,29319
CMD001,40371,29319
CMD001,40343,29319
CMD001,40315,29319
CMD001,40287,29319
CMD001,40259,29319
CMD001,40230,29319
CMD001,40202,29319
CMD001,40174,29319
CMD001,40146,29319
CMD001,40118,29319
CMD001,40090,29319
CMD001,40062,29319
CMD001,40034,29319
CMD001,40005,29319
CMD001,39977,29319
CMD001,39949,29319
CMD001,39921,29319
CMD001,39893,29319
CMD001,39865,29319
CMD001,39837,29319
CMD001,39809,29319
CMD001,39781,29319
CMD001,39752,29319
CMD001,39724,29319
CMD001,39696,29319
CMD001,39668,29319
CMD001,39640,29319
CMD001,39643,29282
CMD001,39645,29253
CMD001,39647,29224
CMD001,39647,29195
CMD001,39647,29167
CMD001,39647,29138
CMD001,39646,29109
CMD001,39644,29080
CMD001,39642,29052
CMD001,39640,29023
CMD001,39636,28994
CMD001,39632,28966
CMD001,39628,28937
CMD001,39623,28909
CMD001,39618,28881
CMD001,39611,28853
CMD001,39605,28825
CMD001,39598,28797
CMD001,39590,28769
CMD001,39582,28741
CMD001,39573,28714
CMD001,39563,28687
CMD001,39553,28660
CMD001,39543,28633
CMD001,39532,28606
CMD001,39520,28580
CMD001,39508,28554
CMD001,39496,28528
CMD001,39483,28502
CMD001,39469,28477
CMD001,39455,28452
CMD001,39440,28427
CMD001,39425,28403
CMD001,39410,28378
CMD001,39393,28355
CMD001,39377,28331
CMD001,39360,28308
CMD001,39342,28285
CMD001,39324,28262
CMD001,39306,28240
CMD001,39287,28219
CMD001,39268,28197
CMD001,39248,28176
CMD001,39228,28155
CMD001,39208,28135
CMD001,39187,28115
CMD001,39166,28096
CMD001,39144,28077
CMD001,39122,28059
CMD001,39100,28040
CMD001,39077,28023
CMD001,39054,28006
CMD001,39030,27989
CMD001,39007,27973
CMD001,38982,27957
CMD001,38958,27942
CMD001,38933,27927
CMD001,38908,27913
CMD001,38883,27899
CMD001,38858,27885
CMD001,38832,27873
CMD001,38806,27860
CMD001,38779,27849
CMD001,38753,27837
CMD001,38726,27827
CMD001,38699,27817
CMD001,38672,27807
CMD001,38645,27798
CMD001,38617,27790
CMD001,38590,27782
CMD001,38562,27774
CMD001,38534,27767
CMD001,38506,27761
CMD001,38477,27755
CMD001,38449,27750
CMD001,38421,27746
CMD001,38392,27741
CMD001,38364,27738
CMD001,38335,27735
CMD001,38306,27733
CMD001,38278,27731
CMD001,38249,27730
CMD001,38220,27729
CMD001,38191,27729
CMD001,38163,27730
CMD001,38134,27731
CMD001,38105,27733
CMD001,38076,27735
CMD001,38048,27738
CMD001,38019,27741
CMD001,37991,27745
CMD001,37962,27750
CMD001,37934,27755
CMD001,37906,27760
CMD001,37877,27767
CMD001,37850,27773
CMD001,37822,27781
CMD001,37794,27789
CMD001,37767,27797
CMD001,37739,27806
CMD001,37712,27816
CMD001,37685,27826
CMD001,37658,27837
CMD001,37632,27848
CMD001,37605,27859
CMD001,37579,27872
CMD001,37554,27884
CMD001,37528,27897
CMD001,37503,27911
CMD001,37478,27925
CMD001,37453,27940
CMD001,37429,27955
CMD001,37404,27971
CMD001,37381,27987
CMD001,37357,28004
CMD001,37334,28021
CMD001,37311,28039
CMD001,37289,28057
CMD001,37267,28075
CMD001,37245,28094
CMD001,37224,28113
CMD001,37203,28133
CMD001,37182,28153
CMD001,37162,28174
CMD001,37142,28195
CMD001,37123,28216
CMD001,37104,28238
CMD001,37086,28260
CMD001,37068,28283
CMD001,37051,28306
CMD001,37033,28329
CMD001,37017,28352
CMD001,37001,28376
CMD001,36985,28400
CMD001,36970,28425
CMD001,36955,28450
CMD001,36941,28475
CMD001,36927,28500
CMD001,36914,28526
CMD001,36902,28551
CMD001,36889,28578
CMD001,36878,28604
CMD001,36867,28631
CMD001,36856,28657
CMD001,36846,28684
CMD001,36837,28712
CMD001,36828,28739
CMD001,36819,28766
CMD001,36812,28794
CMD001,36804,28822
CMD001,36798,28850
CMD001,36792,28878
CMD001,36786,28906
CMD001,36781,28935
CMD001,36777,28963
CMD001,36773,28992
CMD001,36769,29020
CMD001,36767,29049
CMD001,36764,29078
CMD001,36763,29106
CMD001,36762,29135
CMD001,36761,29164
CMD001,36761,29193
CMD001,36762,29221
CMD001,36763,29250
CMD001,36765,29279
CMD001,36768,29308
CMD001,36771,29336
CMD001,36774,29365
CMD001,36778,29393
CMD001,36783,29422
CMD001,36788,29450
CMD001,36794,29478
CMD001,36804,29520
CMD001,26182,26634
CMD001,26182,24794
CMD001,26256,24719
CMD001,26819,24719
CMD001,26893,24794
CMD001,26893,24825
CMD001,26893,24856
CMD001,26893,24887
CMD001,26893,24918
CMD001,26893,24949
CMD001,26893,24980
CMD001,26893,25012
CMD001,26893,25043
CMD001,26893,25074
CMD001,26893,25105
CMD001,26893,25136
CMD001,26921,25136
CMD001,26949,25136
CMD001,26977,25136
CMD001,27005,25136
CMD001,27032,25136
CMD001,27060,25136
CMD001,27088,25136
CMD001,27116,25136
CMD001,27144,25136
CMD001,27172,25136
CMD001,27200,25136
CMD001,27227,25136
CMD001,27255,25136
CMD001,27283,25136
CMD001,27311,25136
CMD001,27339,25136
CMD001,27367,25136
CMD001,27394,25136
CMD001,27422,25136
CMD001,27450,25136
CMD001,27478,25136
CMD001,27506,25136
CMD001,27534,25136
CMD001,27562,25136
CMD001,27589,25136
CMD001,27617,25136
CMD001,27645,25136
CMD001,27673,25136
CMD001,27701,25136
CMD001,27729,25136
CMD001,27756,25136
CMD001,27784,25136
CMD001,27812,25136
CMD001,27840,25136
CMD001,27868,25136
CMD001,27896,25136
CMD001,27924,25136
CMD001,27951,25136
CMD001,27979,25136
CMD001,28007,25136
CMD001,28035,25136
CMD001,28063,25136
CMD001,28091,25136
CMD001,28118,25136
CMD001,28146,25136
CMD001,28174,25136
CMD001,28202,25136
CMD001,28230,25136
CMD001,28258,25136
CMD001,28286,25136
CMD001,28313,25136
CMD001,28341,25136
CMD001,28369,25136
CMD001,28397,25136
CMD001,28425,25136
CMD001,28453,25136
CMD001,28480,25136
CMD001,28508,25136
CMD001,28536,25136
CMD001,28564,25136
CMD001,28592,25136
CMD001,28620,25136
CMD001,28648,25136
CMD001,28675,25136
CMD001,28703,25136
CMD001,28731,25136
CMD001,28759,25136
CMD001,28787,25136
CMD001,28815,25136
CMD001,28842,25136
CMD001,28870,25136
CMD001,28898,25136
CMD001,28926,25136
CMD001,28954,25136
CMD001,28982,25136
CMD001,29010,25136
CMD001,29037,25136
CMD001,29065,25136
CMD001,29093,25136
CMD001,29121,25136
CMD001,29149,25136
CMD001,29177,25136
CMD001,29204,25136
CMD001,29232,25136
CMD001,29260,25136
CMD001,29288,25136
CMD001,29316,25136
CMD001,29344,25136
CMD001,29371,25136
CMD001,29399,25136
CMD001,29427,25136
CMD001,29455,25136
CMD001,29483,25136
CMD001,29511,25136
CMD001,29539,25136
CMD001,29566,25136
CMD001,29594,25136
CMD001,29622,25136
CMD001,29650,25136
CMD001,29678,25136
CMD001,29706,25136
CMD001,29733,25136
CMD001,29761,25136
CMD001,29789,25136
CMD001,29817,25136
CMD001,29845,25136
CMD001,29873,25136
CMD001,29901,25136
CMD001,29928,25136
CMD001,29956,25136
CMD001,29984,25136
CMD001,30012,25136
CMD001,30040,25136
CMD001,30068,25136
CMD001,30095,25136
CMD001,30123,25136
CMD001,30151,25136
CMD001,30179,25136
CMD001,30207,25136
CMD001,30235,25136
CMD001,30263,25136
CMD001,30290,25136
CMD001,30318,25136
CMD001,30346,25136
CMD001,30374,25136
CMD001,30402,25136
CMD001,30430,25136
CMD001,30457,25136
CMD001,30485,25136
CMD001,30513,25136
CMD001,30541,25136
CMD001,30569,25136
CMD001,30597,25136
CMD001,30625,25136
CMD001,30652,25136
CMD001,30680,25136
CMD001,30708,25136
CMD001,30736,25136
CMD001,30764,25136
CMD001,30792,25136
CMD001,30819,25136
CMD001,30847,25136
CMD001,30875,25136
CMD001,30903,25136
CMD001,30931,25136
CMD001,30959,25136
CMD001,30987,25136
CMD001,31014,25136
CMD001,31042,25136
CMD001,31070,25136
CMD001,31098,25136
CMD001,31126,25136
CMD001,31154,25136
CMD001,31181,25136
CMD001,31209,25136
CMD001,31237,25136
CMD001,31265,25136
CMD001,31293,25136
CMD001,31321,25136
CMD001,31349,25136
CMD001,31376,25136
CMD001,31404,25136
CMD001,31432,25136
CMD001,31460,25136
CMD001,31488,25136
CMD001,31516,25136
CMD001,31543,25136
CMD001,31571,25136
CMD001,31599,25136
CMD001,31627,25136
CMD001,31655,25136
CMD001,31683,25136
CMD001,31711,25136
CMD001,31738,25136
CMD001,31766,25136
CMD001,31794,25136
CMD001,31822,25136
CMD001,31850,25136
CMD001,31878,25136
CMD001,31905,25136
CMD001,31933,25136
CMD001,31961,25136
CMD001,31989,25136
CMD001,32017,25136
CMD001,32045,25136
CMD001,32073,25136
CMD001,32100,25136
CMD001,32128,25136
CMD001,32156,25136
CMD001,32184,25136
CMD001,32212,25136
CMD001,32240,25136
CMD001,32267,25136
CMD001,32295,25136
CMD001,32323,25136
CMD001,32351,25136
CMD001,32379,25136
CMD001,32407,25136
CMD001,32435,25136
CMD001,32462,25136
CMD001,32490,25136
CMD001,32518,25136
CMD001,32546,25136
CMD001,32574,25136
CMD001,32602,25136
CMD001,32629,25136
CMD001,32657,25136
CMD001,32685,25136
CMD001,32713,25136
CMD001,32741,25136
CMD001,32769,25136
CMD001,32797,25136
CMD001,32824,25136
CMD001,32852,25136
CMD001,32880,25136
CMD001,32908,25136
CMD001,32936,25136
CMD001,32964,25136
CMD001,32991,25136
CMD001,33019,25136
CMD001,33047,25136
CMD001,33075,25136
CMD001,33103,25136
CMD001,33131,25136
CMD001,33159,25136
CMD001,33186,25136
CMD001,33214,25136
CMD001,33242,25136
CMD001,33270,25136
CMD001,33298,25136
CMD001,33326,25136
CMD001,33353,25136
CMD001,33381,25136
CMD001,33409,25136
CMD001,33437,25136
CMD001,33465,25136
CMD001,33493,25136
CMD001,33521,25136
CMD001,33548,25136
CMD001,33576,25136
CMD001,33604,25136
CMD001,33632,25136
CMD001,33660,25136
CMD001,33688,25136
CMD001,33715,25136
CMD001,33743,25136
CMD001,33771,25136
CMD001,33799,25136
CMD001,33827,25136
CMD001,33855,25136
CMD001,33883,25136
CMD001,33910,25136
CMD001,33938,25136
CMD001,33966,25136
CMD001,33994,25136
CMD001,34022,25136
CMD001,34050,25136
CMD001,34077,25136
CMD001,34105,25136
CMD001,34133,25136
CMD001,34161,25136
CMD001,34189,25136
CMD001,34217,25136
CMD001,34245,25136
CMD001,34272,25136
CMD001,34300,25136
CMD001,34328,25136
CMD001,34356,25136
CMD001,34384,25136
CMD001,34412,25136
CMD001,34439,25136
CMD001,34467,25136
CMD001,34495,25136
CMD001,34523,25136
CMD001,34551,25136
CMD001,34579,25136
CMD001,34607,25136
CMD001,34634,25136
CMD001,34662,25136
CMD001,34690,25136
CMD001,34718,25136
CMD001,34746,25136
CMD001,34774,25136
CMD001,34801,25136
CMD001,34829,25136
CMD001,34857,25136
CMD001,34885,25136
CMD001,34913,25136
CMD001,34941,25136
CMD001,34969,25136
CMD001,34996,25136
CMD001,35024,25136
CMD001,35052,25136
CMD001,35080,25136
CMD001,35108,25136
CMD001,35136,25136
CMD001,35163,25136
CMD001,35191,25136
CMD001,35219,25136
CMD001,35247,25136
CMD001,35275,25136
CMD001,35303,25136
CMD001,35331,25136
CMD001,35358,25136
CMD001,35386,25136
CMD001,35414,25136
CMD001,35442,25136
CMD001,35470,25136
CMD001,35498,25136
CMD001,35525,25136
CMD001,35553,25136
CMD001,35581,25136
CMD001,35609,25136
CMD001,35637,25136
CMD001,35665,25136
CMD001,35693,25136
CMD001,35720,25136
CMD001,35748,25136
CMD001,35776,25136
CMD001,35804,25136
CMD001,35832,25136
CMD001,35860,25136
CMD001,35887,25136
CMD001,35915,25136
CMD001,35943,25136
CMD001,35971,25136
CMD001,35999,25136
CMD001,36027,25136
CMD001,36054,25136
CMD001,36082,25136
CMD001,36110,25136
CMD001,36138,25136
CMD001,36166,25136
CMD001,36194,25136
CMD001,36222,25136
CMD001,36249,25136
CMD001,36277,25136
CMD001,36305,25136
CMD001,36333,25136
CMD001,36361,25136
CMD001,36389,25136
CMD001,36416,25136
CMD001,36444,25136
CMD001,36472,25136
CMD001,36500,25136
CMD001,36528,25136
CMD001,36556,25136
CMD001,36584,25136
CMD001,36611,25136
CMD001,36639,25136
CMD001,36667,25136
CMD001,36695,25136
CMD001,36723,25136
CMD001,36751,25136
CMD001,36778,25136
CMD001,36806,25136
CMD001,36834,25136
CMD001,36862,25136
CMD001,36890,25136
CMD001,36918,25136
CMD001,36946,25136
CMD001,36973,25136
CMD001,37001,25136
CMD001,37029,25136
CMD001,37057,25136
CMD001,37085,25136
CMD001,37113,25136
CMD001,37140,25136
CMD001,37168,25136
CMD001,37196,25136
CMD001,37224,25136
CMD001,37252,25136
CMD001,37280,25136
CMD001,37308,25136
CMD001,37335,25136
CMD001,37363,25136
CMD001,37391,25136
CMD001,37419,25136
CMD001,37447,25136
CMD001,37475,25136
CMD001,37502,25136
CMD001,37530,25136
CMD001,37558,25136
CMD001,37586,25136
CMD001,37614,25136
CMD001,37642,25136
CMD001,37670,25136
CMD001,37697,25136
CMD001,37725,25136
CMD001,37753,25136
CMD001,37781,25136
CMD001,37809,25136
CMD001,37837,25136
CMD001,37864,25136
CMD001,37892,25136
CMD001,37920,25136
CMD001,37948,25136
CMD001,37976,25136
CMD001,38004,25136
CMD001,38032,25136
CMD001,38059,25136
CMD001,38087,25136
CMD001,38115,25136
CMD001,38143,25136
CMD001,38171,25136
CMD001,38199,25136
CMD001,38226,25136
CMD001,38254,25136
CMD001,38282,25136
CMD001,38310,25136
CMD001,38338,25136
CMD001,38366,25136
CMD001,38394,25136
CMD001,38421,25136
CMD001,38449,25136
