CMD001,15467,4104
CMD001,15455,4078
CMD001,15441,4052
CMD001,15425,4029
CMD001,15406,4007
CMD001,15386,3986
CMD001,15364,3968
CMD001,15340,3951
CMD001,15315,3937
CMD001,15288,3925
CMD001,15260,3915
CMD001,15232,3908
CMD001,15202,3904
CMD001,15171,3903
CMD001,15143,3903
CMD001,15114,3903
CMD001,15086,3903
CMD001,15057,3903
CMD001,15029,3903
CMD001,15001,3903
CMD001,14972,3903
CMD001,14944,3903
CMD001,14915,3903
CMD001,14887,3903
CMD001,14858,3903
CMD001,14830,3903
CMD001,14802,3903
CMD001,14773,3903
CMD001,14745,3903
CMD001,14716,3903
CMD001,14688,3903
CMD001,14660,3903
CMD001,14631,3903
CMD001,14603,3903
CMD001,14574,3903
CMD001,14546,3903
CMD001,14518,3903
CMD001,14489,3903
CMD001,14461,3903
CMD001,14432,3903
CMD001,14404,3903
CMD001,14375,3903
CMD001,14347,3903
CMD001,14319,3903
CMD001,14290,3903
CMD001,14262,3903
CMD001,14233,3903
CMD001,14205,3903
CMD001,14177,3903
CMD001,14148,3903
CMD001,14120,3903
CMD001,14091,3903
CMD001,14063,3903
CMD001,14034,3903
CMD001,14006,3903
CMD001,13978,3903
CMD001,13949,3903
CMD001,13921,3903
CMD001,13892,3903
CMD001,13864,3903
CMD001,13836,3903
CMD001,13807,3903
CMD001,13779,3903
CMD001,13750,3903
CMD001,13722,3903
CMD001,13694,3903
CMD001,13665,3903
CMD001,13637,3903
CMD001,13608,3903
CMD001,13580,3903
CMD001,13551,3903
CMD001,13523,3903
CMD001,13495,3903
CMD001,13466,3903
CMD001,13438,3903
CMD001,13409,3903
CMD001,13381,3903
CMD001,13353,3903
CMD001,13324,3903
CMD001,13296,3903
CMD001,13296,3928
CMD001,13296,3954
CMD001,13296,3979
CMD001,13296,4004
CMD001,13296,4030
CMD001,13324,4030
CMD001,13353,4030
CMD001,13381,4030
CMD001,13409,4030
CMD001,13438,4030
CMD001,13466,4030
CMD001,13495,4030
CMD001,13523,4030
CMD001,13551,4030
CMD001,13580,4030
CMD001,13608,4030
CMD001,13637,4030
CMD001,13665,4030
CMD001,13694,4030
CMD001,13722,4030
CMD001,13750,4030
CMD001,13779,4030
CMD001,13807,4030
CMD001,13836,4030
CMD001,13864,4030
CMD001,13892,4030
CMD001,13921,4030
CMD001,13949,4030
CMD001,13978,4030
CMD001,14006,4030
CMD001,14034,4030
CMD001,14063,4030
CMD001,14091,4030
CMD001,14120,4030
CMD001,14148,4030
CMD001,14177,4030
CMD001,14205,4030
CMD001,14233,4030
CMD001,14262,4030
CMD001,14290,4030
CMD001,14319,4030
CMD001,14347,4030
CMD001,14375,4030
CMD001,14404,4030
CMD001,14432,4030
CMD001,14461,4030
CMD001,14489,4030
CMD001,14518,4030
CMD001,14546,4030
CMD001,14574,4030
CMD001,14603,4030
CMD001,14631,4030
CMD001,14660,4030
CMD001,14688,4030
CMD001,14716,4030
CMD001,14745,4030
CMD001,14773,4030
CMD001,14802,4030
CMD001,14830,4030
CMD001,14858,4030
CMD001,14887,4030
CMD001,14915,4030
CMD001,14944,4030
CMD001,14972,4030
CMD001,15001,4030
CMD001,15029,4030
CMD001,15057,4030
CMD001,15086,4030
CMD001,15114,4030
CMD001,15143,4030
CMD001,15171,4030
CMD001,15205,4033
CMD001,15238,4042
CMD001,15268,4056
CMD001,15294,4075
CMD001,15318,4098
CMD001,15336,4125
CMD001,15351,4155
CMD001,15360,4187
CMD001,15363,4221
CMD001,15363,6640
CMD001,15388,6640
CMD001,15413,6640
CMD001,15439,6640
CMD001,15464,6640
CMD001,15490,6640
CMD001,15490,6626
CMD050,1,0
CMD002,13594,8905
CMD050,1,1
CMD103,694,2222,62500
CMD001,13594,8905
CMD001,13639,8164
CMD001,13643,8119
CMD001,13650,8078
CMD001,13660,8042
CMD001,13674,8010
CMD001,13691,7982
CMD001,13710,7959
CMD001,13733,7941
CMD001,13758,7928
CMD001,13786,7920
CMD001,13815,7917
CMD001,14012,7917
CMD001,14043,7920
CMD001,14073,7927
CMD001,14101,7938
CMD001,14127,7955
CMD001,14149,7977
CMD001,14168,8005
CMD001,14182,8038
CMD001,14191,8076
CMD001,14194,8119
CMD001,14193,9118
CMD001,14196,9156
CMD001,14205,9189
CMD001,14219,9217
CMD001,14238,9239
CMD001,14259,9258
CMD001,14283,9273
CMD001,14309,9284
CMD001,14337,9291
CMD001,14364,9295
CMD001,14391,9297
CMD001,14919,9297
CMD001,14946,9295
CMD001,14974,9291
CMD001,15001,9284
CMD001,15027,9273
CMD001,15051,9258
CMD001,15073,9239
CMD001,15091,9217
CMD001,15105,9189
CMD001,15114,9156
CMD001,15117,9118
CMD001,15118,7372
CMD001,15117,7337
CMD001,15112,7303
CMD001,15106,7271
CMD001,15097,7241
CMD001,15085,7213
CMD001,15072,7186
CMD001,15057,7161
CMD001,15039,7138
CMD001,15020,7117
CMD001,15000,7098
CMD001,14978,7080
CMD001,14954,7065
CMD001,14930,7051
CMD001,14904,7040
CMD001,14878,7030
CMD001,14851,7023
CMD001,14823,7017
CMD001,14794,7014
CMD001,14765,7013
CMD001,13145,7013
CMD001,13116,7014
CMD001,13088,7017
CMD001,13060,7022
CMD001,13033,7029
CMD001,13007,7038
CMD001,12982,7048
CMD001,12958,7061
CMD001,12934,7075
CMD001,12911,7090
CMD001,12890,7107
CMD001,12869,7126
CMD001,12849,7146
CMD001,12830,7167
CMD001,12813,7189
CMD001,12797,7213
CMD001,12781,7238
CMD001,12768,7264
CMD001,12755,7291
CMD001,12744,7318
CMD001,12734,7347
CMD001,12725,7377
CMD001,12718,7407
CMD001,12713,7438
CMD001,12709,7469
CMD001,12677,8171
CMD001,12672,8215
CMD001,12664,8254
CMD001,12651,8287
CMD001,12634,8315
CMD001,12614,8338
CMD001,12590,8356
CMD001,12564,8369
CMD001,12536,8378
CMD001,12506,8383
CMD001,12475,8385
CMD001,12307,8385
CMD001,12274,8381
CMD001,12244,8373
CMD001,12216,8361
CMD001,12192,8344
CMD001,12171,8323
CMD001,12154,8297
CMD001,12140,8268
CMD001,12130,8235
CMD001,12124,8198
CMD001,12122,8158
CMD001,12122,6998
CMD001,12125,6948
CMD001,12133,6907
CMD001,12145,6874
CMD001,12162,6847
CMD001,12182,6826
CMD001,12204,6809
CMD001,12227,6797
CMD001,12252,6787
CMD001,12275,6778
CMD001,12655,6636
CMD001,12683,6624
CMD001,12710,6609
CMD001,12734,6589
CMD001,12756,6566
CMD001,12775,6540
CMD001,12789,6512
CMD001,12800,6482
CMD001,12805,6449
CMD001,12814,6395
CMD001,12824,6354
CMD001,12836,6323
CMD001,12853,6302
CMD001,12875,6291
CMD001,12903,6288
CMD001,12939,6291
CMD001,12965,6303
CMD001,12983,6324
CMD001,12994,6353
CMD001,13002,6390
CMD001,13008,6436
CMD001,13013,6467
CMD001,13020,6497
CMD001,13029,6526
CMD001,13041,6554
CMD001,13054,6580
CMD001,13070,6605
CMD001,13088,6628
CMD001,13107,6650
CMD001,13128,6670
CMD001,13151,6688
CMD001,13176,6704
CMD001,13202,6718
CMD001,13230,6730
CMD001,13259,6739
CMD001,13290,6746
CMD001,13321,6750
CMD001,13354,6751
CMD001,14765,6751
CMD001,14794,6750
CMD001,14822,6747
CMD001,14850,6742
CMD001,14877,6734
CMD001,14904,6725
CMD001,14930,6713
CMD001,14954,6699
CMD001,14977,6684
CMD001,14999,6666
CMD001,15020,6647
CMD001,15039,6626
CMD001,15056,6603
CMD001,15072,6578
CMD001,15085,6551
CMD001,15096,6523
CMD001,15106,6493
CMD001,15112,6461
CMD001,15116,6428
CMD001,15118,6392
CMD001,15118,4473
CMD001,15116,4437
CMD001,15111,4405
CMD001,15102,4377
CMD001,15091,4352
CMD001,15076,4332
CMD001,15058,4314
CMD001,15037,4300
CMD001,15013,4289
CMD001,14985,4281
CMD001,14954,4276
CMD001,14920,4275
CMD001,11377,4275
CMD001,11338,4278
CMD001,11306,4287
CMD001,11278,4301
CMD001,11255,4319
CMD001,11237,4341
CMD001,11222,4365
CMD001,11211,4391
CMD001,11204,4418
CMD001,11199,4446
CMD001,11198,4473
CMD001,11198,5001
CMD001,11199,5028
CMD001,11203,5055
CMD001,11211,5083
CMD001,11222,5109
CMD001,11237,5133
CMD001,11255,5154
CMD001,11278,5173
CMD001,11306,5186
CMD001,11338,5196
CMD001,11377,5199
CMD001,11433,5199
CMD001,11462,5199
CMD001,11546,5199
CMD001,11575,5199
CMD001,11688,5199
CMD001,11716,5199
CMD001,11801,5199
CMD001,11829,5199
CMD001,11942,5199
CMD001,11970,5199
CMD001,12083,5199
CMD001,12111,5199
CMD001,12196,5199
CMD001,12225,5199
CMD001,12338,5199
CMD001,12366,5199
CMD001,12451,5199
CMD001,12479,5199
CMD001,12592,5199
CMD001,12620,5199
CMD001,12705,5199
CMD001,12733,5199
CMD001,12846,5199
CMD001,12874,5199
CMD001,12959,5199
CMD001,12988,5199
CMD001,13101,5199
CMD001,13129,5199
CMD001,13214,5199
CMD001,13242,5199
CMD001,13355,5199
CMD001,13383,5199
CMD001,13496,5199
CMD001,13524,5199
CMD001,13609,5199
CMD001,13637,5199
CMD001,13751,5199
CMD001,13779,5199
CMD001,13864,5199
CMD001,13892,5199
CMD001,14005,5199
CMD001,14033,5199
CMD001,14118,5199
CMD001,14146,5199
CMD001,14174,5199
CMD001,14174,5645
CMD001,14172,5685
CMD001,14165,5722
CMD001,14153,5755
CMD001,14136,5784
CMD001,14114,5808
CMD001,14088,5828
CMD001,14058,5842
CMD001,14024,5850
CMD001,13986,5853
CMD001,13580,5853
CMD001,13546,5852
CMD001,13514,5847
CMD001,13483,5838
CMD001,13454,5826
CMD001,13427,5811
CMD001,13404,5791
CMD001,13385,5767
CMD001,13371,5739
CMD001,13362,5707
CMD001,13359,5671
CMD001,13359,5542
CMD001,13357,5501
CMD001,13352,5465
CMD001,13343,5434
CMD001,13331,5407
CMD001,13316,5386
CMD001,13297,5368
CMD001,13274,5355
CMD001,13247,5346
CMD001,13216,5340
CMD001,13180,5338
CMD001,12685,5338
CMD001,12649,5340
CMD001,12618,5347
CMD001,12591,5358
CMD001,12568,5373
CMD001,12549,5391
CMD001,12533,5413
CMD001,12521,5438
CMD001,12513,5466
CMD001,12507,5496
CMD001,12506,5530
CMD001,12504,5579
CMD001,12499,5620
CMD001,12491,5656
CMD001,12480,5686
CMD001,12465,5710
CMD001,12448,5730
CMD001,12427,5747
CMD001,12404,5760
CMD001,12378,5770
CMD001,12350,5780
CMD001,12319,5789
CMD001,11372,6021
CMD001,11334,6032
CMD001,11302,6046
CMD001,11275,6061
CMD001,11253,6079
CMD001,11236,6099
CMD001,11223,6121
CMD001,11213,6145
CMD001,11205,6173
CMD001,11201,6202
CMD001,11199,6235
CMD001,11198,6270
CMD001,11198,8937
CMD001,11199,8972
CMD001,11203,9006
CMD001,11210,9038
CMD001,11219,9068
CMD001,11230,9096
CMD001,11244,9123
CMD001,11259,9148
CMD001,11277,9171
CMD001,11296,9192
CMD001,11316,9211
CMD001,11338,9229
CMD001,11361,9244
CMD001,11386,9258
CMD001,11412,9269
CMD001,11438,9279
CMD001,11465,9287
CMD001,11493,9292
CMD001,11521,9295
CMD001,11550,9296
CMD001,13164,9296
CMD001,13193,9295
CMD001,13221,9292
CMD001,13249,9287
CMD001,13277,9280
CMD001,13304,9271
CMD001,13331,9261
CMD001,13357,9248
CMD001,13382,9234
CMD001,13407,9219
CMD001,13430,9202
CMD001,13453,9183
CMD001,13474,9163
CMD001,13494,9142
CMD001,13512,9120
CMD001,13529,9096
CMD001,13544,9072
CMD001,13558,9046
CMD001,13569,9019
CMD001,13579,8992
CMD001,13586,8964
CMD001,13591,8934
CMD001,13594,8905
CMD001,13595,8891
CMD050,1,0
CMD002,13296,9668
CMD050,1,1
CMD103,694,2222,62500
CMD001,13296,9668
CMD001,13324,9668
CMD001,13353,9668
CMD001,13381,9668
CMD001,13409,9668
CMD001,13438,9668
CMD001,13466,9668
CMD001,13495,9668
CMD001,13523,9668
CMD001,13551,9668
CMD001,13580,9668
CMD001,13608,9668
CMD001,13637,9668
CMD001,13665,9668
CMD001,13694,9668
CMD001,13722,9668
CMD001,13750,9668
CMD001,13779,9668
CMD001,13807,9668
CMD001,13836,9668
CMD001,13864,9668
CMD001,13892,9668
CMD001,13921,9668
CMD001,13949,9668
CMD001,13978,9668
CMD001,14006,9668
CMD001,14034,9668
CMD001,14063,9668
CMD001,14091,9668
CMD001,14120,9668
CMD001,14148,9668
CMD001,14177,9668
CMD001,14205,9668
CMD001,14233,9668
CMD001,14262,9668
CMD001,14290,9668
CMD001,14319,9668
CMD001,14347,9668
CMD001,14375,9668
CMD001,14404,9668
CMD001,14432,9668
CMD001,14461,9668
CMD001,14489,9668
CMD001,14518,9668
CMD001,14546,9668
CMD001,14574,9668
CMD001,14603,9668
CMD001,14631,9668
CMD001,14660,9668
CMD001,14688,9668
CMD001,14716,9668
CMD001,14745,9668
CMD001,14773,9668
CMD001,14802,9668
CMD001,14830,9668
CMD001,14858,9668
CMD001,14887,9668
CMD001,14915,9668
CMD001,14944,9668
CMD001,14972,9668
CMD001,15001,9668
CMD001,15029,9668
CMD001,15057,9668
CMD001,15086,9668
CMD001,15114,9668
CMD001,15143,9668
CMD001,15171,9668
CMD001,15202,9667
CMD001,15232,9663
CMD001,15260,9656
CMD001,15288,9646
CMD001,15315,9634
CMD001,15340,9620
CMD001,15364,9603
CMD001,15386,9585
CMD001,15406,9564
CMD001,15425,9542
CMD001,15441,9519
CMD001,15455,9493
CMD001,15467,9467
CMD001,15477,9439
CMD001,15484,9410
CMD001,15488,9380
CMD001,15490,9350
CMD001,15490,6937
CMD001,15464,6937
CMD001,15439,6937
CMD001,15413,6937
CMD001,15388,6937
CMD001,15363,6937
CMD001,15363,6965
CMD001,15363,6994
CMD001,15363,7022
CMD001,15363,7051
CMD001,15363,7079
CMD001,15363,7107
CMD001,15363,7136
CMD001,15363,7164
CMD001,15363,7193
CMD001,15363,7221
CMD001,15363,7249
CMD001,15363,7278
CMD001,15363,7306
CMD001,15363,7334
CMD001,15363,7363
CMD001,15363,7391
CMD001,15363,7420
CMD001,15363,7448
CMD001,15363,7476
CMD001,15363,7505
CMD001,15363,7533
CMD001,15363,7562
CMD001,15363,7590
CMD001,15363,7618
CMD001,15363,7647
CMD001,15363,7675
CMD001,15363,7703
CMD001,15363,7732
CMD001,15363,7760
CMD001,15363,7789
CMD001,15363,7817
CMD001,15363,7845
CMD001,15363,7874
CMD001,15363,7902
CMD001,15363,7931
CMD001,15363,7959
CMD001,15363,7987
CMD001,15363,8016
CMD001,15363,8044
CMD001,15363,8072
CMD001,15363,8101
CMD001,15363,8129
CMD001,15363,8158
CMD001,15363,8186
CMD001,15363,8214
CMD001,15363,8243
CMD001,15363,8271
CMD001,15363,8300
CMD001,15363,8328
CMD001,15363,8356
CMD001,15363,8385
CMD001,15363,8413
CMD001,15363,8441
CMD001,15363,8470
CMD001,15363,8498
CMD001,15363,8527
CMD001,15363,8555
CMD001,15363,8583
CMD001,15363,8612
CMD001,15363,8640
CMD001,15363,8668
CMD001,15363,8697
CMD001,15363,8725
CMD001,15363,8754
CMD001,15363,8782
CMD001,15363,8810
CMD001,15363,8839
CMD001,15363,8867
CMD001,15363,8896
CMD001,15363,8924
CMD001,15363,8952
CMD001,15363,8981
CMD001,15363,9009
CMD001,15363,9037
CMD001,15363,9066
CMD001,15363,9094
CMD001,15363,9123
CMD001,15363,9151
CMD001,15363,9179
CMD001,15363,9208
CMD001,15363,9236
CMD001,15363,9265
CMD001,15363,9293
CMD001,15363,9321
CMD001,15363,9350
CMD001,15360,9384
CMD001,15351,9417
CMD001,15336,9446
CMD001,15318,9473
CMD001,15294,9496
CMD001,15268,9515
CMD001,15238,9529
CMD001,15205,9538
CMD001,15171,9541
CMD001,13296,9541
CMD001,13296,9567
CMD001,13296,9592
CMD001,13296,9618
CMD001,13296,9643
CMD001,13296,9668
CMD001,13310,9668
CMD050,1,0
CMD002,12998,9541
CMD050,1,1
CMD103,694,2222,62500
CMD001,12998,9541
CMD001,12970,9541
CMD001,12941,9541
CMD001,12913,9541
CMD001,12885,9541
CMD001,12856,9541
CMD001,12828,9541
CMD001,12800,9541
CMD001,12771,9541
CMD001,12743,9541
CMD001,12714,9541
CMD001,12686,9541
CMD001,12658,9541
CMD001,12629,9541
CMD001,12601,9541
CMD001,12573,9541
CMD001,12544,9541
CMD001,12516,9541
CMD001,12487,9541
CMD001,12459,9541
CMD001,12431,9541
CMD001,12402,9541
CMD001,12374,9541
CMD001,12345,9541
CMD001,12317,9541
CMD001,12289,9541
CMD001,12260,9541
CMD001,12232,9541
CMD001,12204,9541
CMD001,12175,9541
CMD001,12147,9541
CMD001,12118,9541
CMD001,12090,9541
CMD001,12062,9541
CMD001,12033,9541
CMD001,12005,9541
CMD001,11976,9541
CMD001,11948,9541
CMD001,11920,9541
CMD001,11891,9541
CMD001,11863,9541
CMD001,11835,9541
CMD001,11806,9541
CMD001,11778,9541
CMD001,11749,9541
CMD001,11721,9541
CMD001,11693,9541
CMD001,11664,9541
CMD001,11636,9541
CMD001,11608,9541
CMD001,11579,9541
CMD001,11551,9541
CMD001,11522,9541
CMD001,11494,9541
CMD001,11466,9541
CMD001,11437,9541
CMD001,11409,9541
CMD001,11380,9541
CMD001,11352,9541
CMD001,11324,9541
CMD001,11295,9541
CMD001,11267,9541
CMD001,11239,9541
CMD001,11210,9541
CMD001,11182,9541
CMD001,11153,9541
CMD001,11125,9541
CMD001,11091,9538
CMD001,11058,9529
CMD001,11028,9515
CMD001,11002,9496
CMD001,10979,9473
CMD001,10960,9446
CMD001,10945,9417
CMD001,10937,9384
CMD001,10933,9350
CMD001,10933,6937
CMD001,10908,6937
CMD001,10883,6937
CMD001,10857,6937
CMD001,10832,6937
CMD001,10806,6937
CMD001,10806,6965
CMD001,10806,6994
CMD001,10806,7022
CMD001,10806,7051
CMD001,10806,7079
CMD001,10806,7107
CMD001,10806,7136
CMD001,10806,7164
CMD001,10806,7193
CMD001,10806,7221
CMD001,10806,7249
CMD001,10806,7278
CMD001,10806,7306
CMD001,10806,7334
CMD001,10806,7363
CMD001,10806,7391
CMD001,10806,7420
CMD001,10806,7448
CMD001,10806,7476
CMD001,10806,7505
CMD001,10806,7533
CMD001,10806,7562
CMD001,10806,7590
CMD001,10806,7618
CMD001,10806,7647
CMD001,10806,7675
CMD001,10806,7703
CMD001,10806,7732
CMD001,10806,7760
CMD001,10806,7789
CMD001,10806,7817
CMD001,10806,7845
CMD001,10806,7874
CMD001,10806,7902
CMD001,10806,7931
CMD001,10806,7959
CMD001,10806,7987
CMD001,10806,8016
CMD001,10806,8044
CMD001,10806,8072
CMD001,10806,8101
CMD001,10806,8129
CMD001,10806,8158
CMD001,10806,8186
CMD001,10806,8214
CMD001,10806,8243
CMD001,10806,8271
CMD001,10806,8300
CMD001,10806,8328
CMD001,10806,8356
CMD001,10806,8385
CMD001,10806,8413
CMD001,10806,8441
CMD001,10806,8470
CMD001,10806,8498
CMD001,10806,8527
CMD001,10806,8555
CMD001,10806,8583
CMD001,10806,8612
CMD001,10806,8640
CMD001,10806,8668
CMD001,10806,8697
CMD001,10806,8725
CMD001,10806,8754
CMD001,10806,8782
CMD001,10806,8810
CMD001,10806,8839
CMD001,10806,8867
CMD001,10806,8896
CMD001,10806,8924
CMD001,10806,8952
CMD001,10806,8981
CMD001,10806,9009
CMD001,10806,9037
CMD001,10806,9066
CMD001,10806,9094
CMD001,10806,9123
CMD001,10806,9151
CMD001,10806,9179
CMD001,10806,9208
CMD001,10806,9236
CMD001,10806,9265
CMD001,10806,9293
