CMD001,19056,44075
CMD001,19053,44075
CMD001,19050,44075
CMD001,19047,44075
CMD001,19044,44075
CMD001,19042,44075
CMD001,19039,44075
CMD001,19036,44075
CMD001,19033,44075
CMD001,19031,44075
CMD001,19028,44075
CMD001,19025,44075
CMD001,19022,44075
CMD001,19019,44075
CMD001,19017,44075
CMD001,19014,44075
CMD001,19011,44075
CMD001,19008,44075
CMD001,19006,44075
CMD001,19003,44075
CMD001,19000,44075
CMD001,18997,44075
CMD001,18994,44075
CMD001,18992,44075
CMD001,18989,44075
CMD001,18986,44075
CMD001,18983,44075
CMD001,18980,44075
CMD001,18978,44075
CMD001,18975,44075
CMD001,18972,44075
CMD001,18969,44075
CMD001,18967,44075
CMD001,18964,44075
CMD001,18961,44075
CMD001,18958,44075
CMD001,18955,44075
CMD001,18953,44075
CMD001,18950,44075
CMD001,18947,44075
CMD001,18944,44075
CMD001,18942,44075
CMD001,18939,44075
CMD001,18936,44075
CMD001,18933,44075
CMD001,18930,44075
CMD001,18928,44075
CMD001,18925,44075
CMD001,18922,44075
CMD001,18919,44075
CMD001,18917,44075
CMD001,18914,44075
CMD001,18911,44075
CMD001,18908,44075
CMD001,18905,44075
CMD001,18903,44075
CMD001,18900,44075
CMD001,18897,44075
CMD001,18894,44075
CMD001,18891,44075
CMD001,18889,44075
CMD001,18886,44075
CMD001,18883,44075
CMD001,18880,44075
CMD001,18878,44075
CMD001,18875,44075
CMD001,18872,44075
CMD001,18869,44075
CMD001,18866,44075
CMD001,18864,44075
CMD001,18861,44075
CMD001,18858,44075
CMD001,18855,44075
CMD001,18853,44075
CMD001,18850,44075
CMD001,18847,44075
CMD001,18844,44075
CMD001,18841,44075
CMD001,18839,44075
CMD001,18836,44075
CMD001,18833,44075
CMD001,18830,44075
CMD001,18828,44075
CMD001,18825,44075
CMD001,18822,44075
CMD001,18819,44075
CMD001,18816,44075
CMD001,18814,44075
CMD001,18811,44075
CMD001,18808,44075
CMD001,18805,44075
CMD001,18802,44075
CMD001,18800,44075
CMD001,18797,44075
CMD001,18794,44075
CMD001,18791,44075
CMD001,18789,44075
CMD001,18786,44075
CMD001,18783,44075
CMD001,18780,44075
CMD001,18777,44075
CMD001,18775,44075
CMD001,18772,44075
CMD001,18769,44075
CMD001,18766,44075
CMD001,18764,44075
CMD001,18761,44075
CMD001,18758,44075
CMD001,18755,44075
CMD001,18752,44075
CMD001,18750,44075
CMD001,18747,44075
CMD001,18744,44075
CMD001,18741,44075
CMD001,18739,44075
CMD001,18736,44075
CMD001,18733,44075
CMD001,18730,44075
CMD001,18727,44075
CMD001,18725,44075
CMD001,18722,44075
CMD001,18719,44075
CMD001,18716,44075
CMD001,18713,44075
CMD001,18711,44075
CMD001,18708,44075
CMD001,18705,44075
CMD001,18702,44075
CMD001,18700,44075
CMD001,18697,44075
CMD001,18694,44075
CMD001,18691,44075
CMD001,18688,44075
CMD001,18686,44075
CMD001,18683,44075
CMD001,18680,44075
CMD001,18677,44075
CMD001,18675,44075
CMD001,18672,44075
CMD001,18669,44075
CMD001,18666,44075
CMD001,18663,44075
CMD001,18661,44075
CMD001,18658,44075
CMD001,18655,44075
CMD001,18652,44075
CMD001,18650,44075
CMD001,18647,44075
CMD001,18644,44075
CMD001,18641,44075
CMD001,18638,44075
CMD001,18636,44075
CMD001,18633,44075
CMD001,18630,44075
CMD001,18627,44075
CMD001,18624,44075
CMD001,18622,44075
CMD001,18619,44075
CMD001,18616,44075
CMD001,18613,44075
CMD001,18611,44075
CMD001,18608,44075
CMD001,18605,44075
CMD001,18602,44075
CMD001,18599,44075
CMD001,18597,44075
CMD001,18594,44075
CMD001,18591,44075
CMD001,18588,44075
CMD001,18586,44075
CMD001,18583,44075
CMD001,18580,44075
CMD001,18577,44075
CMD001,18574,44075
CMD001,18572,44075
CMD001,18569,44075
CMD001,18566,44075
CMD001,18563,44075
CMD001,18561,44075
CMD001,18558,44075
CMD001,18555,44075
CMD001,18552,44075
CMD001,18549,44075
CMD001,18547,44075
CMD001,18544,44075
CMD001,18541,44075
CMD001,18538,44075
CMD001,18535,44075
CMD001,18533,44075
CMD001,18530,44075
CMD001,18527,44075
CMD001,18524,44075
CMD001,18522,44075
CMD001,18519,44075
CMD001,18516,44075
CMD001,18513,44075
CMD001,18510,44075
CMD001,18508,44075
CMD001,18505,44075
CMD001,18502,44075
CMD001,18499,44075
CMD001,18497,44075
CMD001,18494,44075
CMD001,18491,44075
CMD001,18488,44075
CMD001,18485,44075
CMD001,18483,44075
CMD001,18480,44075
CMD001,18477,44075
CMD001,18474,44075
CMD001,18472,44075
CMD001,18469,44075
CMD001,18466,44075
CMD001,18463,44075
CMD001,18460,44075
CMD001,18458,44075
CMD001,18455,44075
CMD001,18452,44075
CMD001,18449,44075
CMD001,18446,44075
CMD001,18444,44075
CMD001,18441,44075
CMD001,18438,44075
CMD001,18435,44075
CMD001,18433,44075
CMD001,18430,44075
CMD001,18427,44075
CMD001,18424,44075
CMD001,18421,44075
CMD001,18419,44075
CMD001,18416,44075
CMD001,18413,44075
CMD001,18410,44075
CMD001,18407,44075
CMD001,18404,44075
CMD001,18401,44075
CMD001,18398,44076
CMD001,18395,44076
CMD001,18393,44076
CMD001,18390,44076
CMD001,18387,44077
CMD001,18384,44077
CMD001,18381,44078
CMD001,18378,44078
CMD001,18376,44079
CMD001,18373,44079
CMD001,18370,44080
CMD001,18367,44081
CMD001,18365,44082
CMD001,18362,44082
CMD001,18359,44083
CMD001,18357,44084
CMD001,18354,44085
CMD001,18351,44086
CMD001,18349,44087
CMD001,18346,44088
CMD001,18344,44089
CMD001,18341,44090
CMD001,18339,44092
CMD001,18336,44093
CMD001,18334,44094
CMD001,18332,44095
CMD001,18329,44097
CMD001,18327,44098
CMD001,18325,44099
CMD001,18322,44101
CMD001,18320,44102
CMD001,18318,44104
CMD001,18316,44106
CMD001,18313,44107
CMD001,18311,44109
CMD001,18309,44110
CMD001,18307,44112
CMD001,18305,44114
CMD001,18303,44116
CMD001,18301,44117
CMD001,18299,44119
CMD001,18297,44121
CMD001,18295,44123
CMD001,18294,44125
CMD001,18292,44127
CMD001,18290,44129
CMD001,18288,44131
CMD001,18287,44133
CMD001,18285,44135
CMD001,18283,44137
CMD001,18282,44140
CMD001,18280,44142
CMD001,18279,44144
CMD001,18277,44146
CMD001,18276,44149
CMD001,18274,44151
CMD001,18273,44153
CMD001,18272,44156
CMD001,18270,44158
CMD001,18269,44160
CMD001,18268,44163
CMD001,18267,44165
CMD001,18265,44168
CMD001,18264,44170
CMD001,18263,44173
CMD001,18262,44175
CMD001,18261,44178
CMD001,18260,44181
CMD001,18260,44183
CMD001,18259,44186
CMD001,18258,44189
CMD001,18257,44191
CMD001,18257,44194
CMD001,18256,44197
CMD001,18255,44199
CMD001,18255,44202
CMD001,18254,44205
CMD001,18254,44208
CMD001,18253,44211
CMD001,18253,44214
CMD001,18253,44216
CMD001,18252,44219
CMD001,18252,44222
CMD001,18252,44225
CMD001,18252,44228
CMD001,18252,44231
CMD001,18252,44234
CMD001,18252,44237
CMD001,18252,44240
CMD001,18252,44242
CMD001,18252,44245
CMD001,18252,44248
CMD001,18252,44251
CMD001,18252,44253
CMD001,18252,44256
CMD001,18252,44259
CMD001,18252,44262
CMD001,18252,44265
CMD001,18252,44267
CMD001,18252,44270
CMD001,18252,44273
CMD001,18252,44276
CMD001,18252,44278
CMD001,18252,44281
CMD001,18252,44284
CMD001,18252,44287
CMD001,18252,44290
CMD001,18252,44292
CMD001,18252,44295
CMD001,18252,44298
CMD001,18252,44301
CMD001,18252,44303
CMD001,18252,44306
CMD001,18252,44309
CMD001,18252,44312
CMD001,18252,44315
CMD001,18252,44317
CMD001,18252,44320
CMD001,18252,44323
CMD001,18252,44326
CMD001,18252,44329
CMD001,18252,44331
CMD001,18252,44334
CMD001,18252,44337
CMD001,18252,44340
CMD001,18252,44342
CMD001,18252,44345
CMD001,18252,44348
CMD001,18252,44351
CMD001,18252,44354
CMD001,18252,44356
CMD001,18252,44359
CMD001,18252,44362
CMD001,18252,44365
CMD001,18252,44367
CMD001,18252,44370
CMD001,18252,44373
CMD001,18252,44376
CMD001,18252,44379
CMD001,18252,44381
CMD001,18252,44384
CMD001,18252,44387
CMD001,18252,44390
CMD001,18252,44392
CMD001,18252,44395
CMD001,18252,44398
CMD001,18252,44401
CMD001,18252,44404
CMD001,18252,44406
CMD001,18252,44409
CMD001,18252,44412
CMD001,18252,44415
CMD001,18252,44418
CMD001,18252,44420
CMD001,18252,44423
CMD001,18252,44426
CMD001,18252,44429
CMD001,18252,44431
CMD001,18252,44434
CMD001,18252,44437
CMD001,18252,44440
CMD001,18252,44443
CMD001,18252,44445
CMD001,18252,44448
CMD001,18252,44451
CMD001,18252,44454
CMD001,18252,44456
CMD001,18252,44459
CMD001,18252,44462
CMD001,18252,44465
CMD001,18252,44468
CMD001,18252,44470
CMD001,18252,44473
CMD001,18252,44476
CMD001,18252,44479
CMD001,18252,44482
CMD001,18252,44484
CMD001,18252,44487
CMD001,18252,44490
CMD001,18252,44493
CMD001,18252,44495
CMD001,18252,44498
CMD001,18252,44501
CMD001,18252,44504
CMD001,18252,44507
CMD001,18252,44509
CMD001,18252,44512
CMD001,18252,44515
CMD001,18252,44518
CMD001,18252,44520
CMD001,18252,44523
CMD001,18252,44526
CMD001,18252,44529
CMD001,18252,44532
CMD001,18252,44534
CMD001,18252,44537
CMD001,18252,44540
CMD001,18252,44543
CMD001,18252,44545
CMD001,18252,44548
CMD001,18252,44551
CMD001,18252,44554
CMD001,18252,44557
CMD001,18252,44559
CMD001,18252,44562
CMD001,18252,44565
CMD001,18252,44568
CMD001,18252,44571
CMD001,18252,44573
CMD001,18252,44576
CMD001,18252,44579
CMD001,18252,44582
CMD001,18252,44584
CMD001,18252,44587
CMD001,18252,44590
CMD001,18252,44593
CMD001,18252,44596
CMD001,18252,44598
CMD001,18252,44601
CMD001,18252,44604
CMD001,18252,44607
CMD001,18252,44609
CMD001,18252,44612
CMD001,18252,44615
CMD001,18252,44618
CMD001,18252,44621
CMD001,18252,44623
CMD001,18252,44626
CMD001,18252,44629
CMD001,18252,44632
CMD001,18252,44634
CMD001,18252,44637
CMD001,18252,44640
CMD001,18252,44643
CMD001,18252,44646
CMD001,18252,44648
CMD001,18252,44651
CMD001,18252,44654
CMD001,18252,44657
CMD001,18252,44660
CMD001,18252,44662
CMD001,18252,44665
CMD001,18252,44668
CMD001,18252,44671
CMD001,18252,44673
CMD001,18252,44676
CMD001,18252,44679
CMD001,18252,44682
CMD001,18252,44685
CMD001,18252,44687
CMD001,18252,44690
CMD001,18252,44693
CMD001,18252,44696
CMD001,18252,44698
CMD001,18252,44701
CMD001,18252,44704
CMD001,18252,44707
CMD001,18252,44710
CMD001,18252,44712
CMD001,18252,44715
CMD001,18252,44718
CMD001,18252,44721
CMD001,18252,44723
CMD001,18252,44726
CMD001,18252,44729
CMD001,18252,44732
CMD001,18252,44735
CMD001,18252,44737
CMD001,18252,44740
CMD001,18252,44743
CMD001,18252,44746
CMD001,18252,44749
CMD001,18252,44751
CMD001,18252,44754
CMD001,18252,44757
CMD001,18252,44760
CMD001,18252,44762
CMD001,18252,44765
CMD001,18252,44768
CMD001,18252,44771
CMD001,18252,44774
CMD001,18252,44776
CMD001,18252,44779
CMD001,18252,44782
CMD001,18252,44785
CMD001,18252,44787
CMD001,18252,44790
CMD001,18252,44793
CMD001,18252,44796
CMD001,18252,44799
CMD001,18252,44801
CMD001,18252,44804
CMD001,18252,44807
CMD001,18252,44810
CMD001,18252,44812
CMD001,18252,44815
CMD001,18252,44818
CMD001,18252,44821
CMD001,18252,44824
CMD001,18252,44826
CMD001,18252,44829
CMD001,18252,44832
CMD001,18252,44835
CMD001,18252,44838
CMD001,18252,44840
CMD001,18252,44843
CMD001,18252,44846
CMD001,18252,44849
CMD001,18252,44851
CMD001,18252,44854
CMD001,18252,44857
CMD001,18252,44860
CMD001,18252,44863
CMD001,18252,44865
CMD001,18252,44868
CMD001,18252,44871
CMD001,18252,44874
CMD001,18252,44876
CMD001,18252,44879
CMD001,18252,44882
CMD001,18252,44885
CMD001,18252,44888
CMD001,18252,44890
CMD001,18252,44893
CMD001,18252,44896
CMD001,18252,44899
CMD001,18252,44901
CMD001,18252,44904
CMD001,18252,44907
CMD001,18252,44910
CMD001,18252,44913
CMD001,18252,44915
CMD001,18252,44918
CMD001,18252,44921
CMD001,18252,44924
CMD001,18252,44927
CMD001,18252,44929
CMD001,18252,44932
CMD001,18252,44935
CMD001,18251,44937
CMD001,18249,44940
CMD001,18248,44942
CMD001,18247,44945
CMD001,18245,44947
CMD001,18243,44949
CMD001,18241,44951
CMD001,18239,44953
CMD001,18237,44955
CMD001,18235,44957
CMD001,18233,44959
CMD001,18231,44960
CMD001,18229,44962
CMD001,18227,44964
CMD001,18225,44966
CMD001,18223,44968
CMD001,18221,44970
CMD001,18219,44972
CMD001,18217,44974
CMD001,18215,44976
CMD001,18213,44978
CMD001,18211,44980
CMD001,18209,44982
CMD001,18207,44984
CMD001,18205,44986
CMD001,18203,44988
CMD001,18201,44990
CMD001,18199,44992
CMD001,18197,44994
CMD001,18195,44996
CMD001,18193,44998
CMD001,18191,45000
CMD001,18190,45002
CMD001,18188,45004
CMD001,18186,45006
CMD001,18184,45007
CMD001,18182,45009
CMD001,18180,45011
CMD001,18178,45013
CMD001,18176,45015
CMD001,18174,45017
CMD001,18172,45019
CMD001,18170,45021
CMD001,18168,45023
CMD001,18166,45025
CMD001,18164,45027
CMD001,18162,45029
CMD001,18160,45031
CMD001,18158,45033
CMD001,18156,45035
CMD001,18154,45037
CMD001,18152,45039
CMD001,18150,45041
CMD001,18148,45043
CMD001,18146,45045
CMD001,18144,45047
CMD001,18142,45049
CMD001,18140,45051
CMD001,18138,45053
CMD001,18136,45054
CMD001,18134,45056
CMD001,18132,45058
CMD001,18130,45060
CMD001,18128,45062
CMD001,18126,45064
CMD001,18124,45066
CMD001,18122,45068
CMD001,18120,45070
CMD001,18118,45072
CMD001,18116,45074
CMD001,18114,45076
CMD001,18112,45078
CMD001,18111,45080
CMD001,18108,45082
CMD001,18106,45083
CMD001,18104,45084
CMD001,18101,45085
CMD001,18098,45085
CMD001,18095,45085
CMD001,18093,45085
CMD001,18090,45084
CMD001,18088,45082
CMD001,18085,45081
CMD001,18084,45078
CMD001,18082,45076
CMD001,18081,45074
CMD001,18080,45071
CMD001,18079,45068
CMD001,18079,45066
CMD001,18078,45063
CMD001,18078,45060
CMD001,18077,45057
CMD001,18077,45055
CMD001,18077,45052
CMD001,18077,45049
CMD001,18077,45046
CMD001,18077,45043
CMD001,18077,45041
CMD001,18077,45038
CMD001,18077,45035
CMD001,18077,45032
CMD001,18077,45029
CMD001,18077,45027
CMD001,18077,45024
CMD001,18077,45021
CMD001,18077,45018
CMD001,18077,45016
CMD001,18077,45013
CMD001,18077,45010
CMD001,18077,45007
CMD001,18077,45004
CMD001,18077,45002
CMD001,18077,44999
CMD001,18077,44996
CMD001,18077,44993
CMD001,18077,44991
CMD001,18077,44988
CMD001,18077,44985
CMD001,18077,44982
CMD001,18077,44979
CMD001,18077,44977
CMD001,18077,44974
CMD001,18077,44971
CMD001,18077,44968
CMD001,18077,44966
CMD001,18077,44963
CMD001,18077,44960
CMD001,18077,44957
CMD001,18077,44954
CMD001,18077,44952
CMD001,18077,44949
CMD001,18077,44946
CMD001,18077,44943
CMD001,18077,44940
CMD001,18077,44938
CMD001,18077,44935
CMD001,18077,44932
CMD001,18077,44929
CMD001,18077,44927
CMD001,18077,44924
CMD001,18077,44921
CMD001,18077,44918
CMD001,18077,44915
CMD001,18077,44913
CMD001,18077,44910
CMD001,18077,44907
CMD001,18077,44904
CMD001,18077,44902
CMD001,18077,44899
CMD001,18077,44896
CMD001,18077,44893
CMD001,18077,44890
CMD001,18077,44888
CMD001,18077,44885
CMD001,18077,44882
CMD001,18077,44879
CMD001,18077,44877
CMD001,18077,44874
CMD001,18077,44871
CMD001,18077,44868
CMD001,18077,44865
CMD001,18077,44863
CMD001,18077,44860
CMD001,18077,44857
CMD001,18077,44854
CMD001,18077,44851
CMD001,18077,44849
CMD001,18077,44846
CMD001,18077,44843
CMD001,18077,44840
CMD001,18077,44838
CMD001,18077,44835
CMD001,18077,44832
CMD001,18077,44829
CMD001,18077,44826
CMD001,18077,44824
CMD001,18077,44821
CMD001,18077,44818
CMD001,18077,44815
CMD001,18077,44813
CMD001,18077,44810
CMD001,18077,44807
CMD001,18077,44804
CMD001,18077,44801
CMD001,18077,44799
CMD001,18077,44796
CMD001,18077,44793
CMD001,18077,44790
CMD001,18077,44788
CMD001,18077,44785
CMD001,18077,44782
CMD001,18077,44779
CMD001,18077,44776
CMD001,18077,44774
CMD001,18077,44771
CMD001,18077,44768
CMD001,18077,44765
CMD001,18077,44762
CMD001,18077,44760
CMD001,18077,44757
CMD001,18077,44754
CMD001,18077,44751
CMD001,18077,44749
CMD001,18077,44746
CMD001,18077,44743
CMD001,18077,44740
CMD001,18077,44737
CMD001,18077,44735
CMD001,18077,44732
CMD001,18077,44729
CMD001,18077,44726
CMD001,18077,44724
CMD001,18077,44721
CMD001,18077,44718
CMD001,18077,44715
CMD001,18077,44712
CMD001,18077,44710
CMD001,18077,44707
CMD001,18077,44704
CMD001,18077,44701
CMD001,18077,44699
CMD001,18077,44696
CMD001,18077,44693
CMD001,18077,44690
CMD001,18077,44687
CMD001,18077,44685
CMD001,18077,44682
CMD001,18077,44679
CMD001,18077,44676
CMD001,18077,44673
CMD001,18077,44671
CMD001,18077,44668
CMD001,18077,44665
CMD001,18077,44662
CMD001,18077,44660
CMD001,18077,44657
CMD001,18077,44654
CMD001,18077,44651
CMD001,18077,44648
CMD001,18077,44646
CMD001,18077,44643
CMD001,18077,44640
CMD001,18077,44637
CMD001,18077,44635
CMD001,18077,44632
CMD001,18077,44629
CMD001,18077,44626
CMD001,18077,44623
CMD001,18077,44621
CMD001,18077,44618
CMD001,18077,44615
CMD001,18077,44612
CMD001,18077,44610
CMD001,18077,44607
CMD001,18077,44604
CMD001,18077,44601
CMD001,18077,44598
CMD001,18077,44596
CMD001,18077,44593
CMD001,18077,44590
CMD001,18077,44587
CMD001,18077,44584
CMD001,18077,44582
CMD001,18077,44579
CMD001,18077,44576
CMD001,18077,44573
CMD001,18077,44571
CMD001,18077,44568
CMD001,18077,44565
CMD001,18077,44562
CMD001,18077,44559
CMD001,18077,44557
CMD001,18077,44554
CMD001,18077,44551
CMD001,18077,44548
CMD001,18077,44546
CMD001,18077,44543
CMD001,18077,44540
CMD001,18077,44537
CMD001,18077,44534
CMD001,18077,44532
CMD001,18077,44529
CMD001,18077,44526
CMD001,18077,44523
CMD001,18077,44521
CMD001,18077,44518
CMD001,18077,44515
CMD001,18077,44512
CMD001,18077,44509
CMD001,18077,44507
CMD001,18077,44504
CMD001,18077,44501
CMD001,18077,44498
CMD001,18077,44495
CMD001,18077,44493
CMD001,18077,44490
CMD001,18077,44487
CMD001,18077,44484
CMD001,18077,44482
CMD001,18077,44479
CMD001,18077,44476
CMD001,18077,44473
CMD001,18077,44470
CMD001,18077,44468
CMD001,18077,44465
CMD001,18077,44462
CMD001,18077,44459
CMD001,18077,44457
CMD001,18077,44454
CMD001,18077,44451
CMD001,18077,44448
CMD001,18077,44445
CMD001,18077,44443
CMD001,18077,44440
CMD001,18077,44437
CMD001,18077,44434
CMD001,18077,44432
CMD001,18077,44429
CMD001,18077,44426
CMD001,18077,44423
CMD001,18077,44420
CMD001,18077,44418
CMD001,18077,44415
CMD001,18077,44412
CMD001,18077,44409
CMD001,18077,44406
CMD001,18077,44404
CMD001,18077,44401
CMD001,18077,44398
CMD001,18077,44395
CMD001,18077,44393
CMD001,18077,44390
CMD001,18077,44387
CMD001,18077,44384
CMD001,18077,44381
CMD001,18077,44379
CMD001,18077,44376
CMD001,18077,44373
CMD001,18077,44370
CMD001,18077,44368
CMD001,18077,44365
CMD001,18077,44362
CMD001,18077,44359
CMD001,18077,44356
CMD001,18077,44354
CMD001,18077,44351
CMD001,18077,44348
CMD001,18077,44345
CMD001,18077,44343
CMD001,18077,44340
CMD001,18077,44337
CMD001,18077,44334
CMD001,18077,44331
CMD001,18077,44329
CMD001,18077,44326
CMD001,18077,44323
CMD001,18077,44320
CMD001,18077,44317
CMD001,18077,44315
CMD001,18077,44312
CMD001,18077,44309
CMD001,18077,44306
CMD001,18077,44304
CMD001,18077,44301
CMD001,18077,44298
CMD001,18077,44295
CMD001,18077,44292
CMD001,18077,44290
CMD001,18077,44287
CMD001,18077,44284
CMD001,18077,44281
CMD001,18077,44279
CMD001,18077,44276
CMD001,18077,44273
CMD001,18077,44270
CMD001,18077,44267
CMD001,18077,44265
CMD001,18077,44262
CMD001,18077,44259
CMD001,18077,44256
CMD001,18077,44254
CMD001,18077,44251
CMD001,18077,44248
CMD001,18077,44245
CMD001,18077,44242
CMD001,18077,44240
CMD001,18077,44237
CMD001,18077,44234
CMD001,18077,44231
CMD001,18077,44228
CMD001,18077,44225
CMD001,18077,44222
CMD001,18077,44220
CMD001,18077,44217
CMD001,18077,44214
CMD001,18078,44211
CMD001,18078,44208
CMD001,18078,44205
CMD001,18078,44202
CMD001,18079,44200
CMD001,18079,44197
CMD001,18079,44194
CMD001,18080,44191
CMD001,18080,44188
CMD001,18080,44186
CMD001,18081,44183
CMD001,18081,44180
CMD001,18082,44177
CMD001,18082,44174
CMD001,18083,44172
CMD001,18083,44169
CMD001,18084,44166
CMD001,18084,44163
CMD001,18085,44161
CMD001,18086,44158
CMD001,18086,44155
CMD001,18087,44153
CMD001,18088,44150
CMD001,18088,44147
CMD001,18089,44144
CMD001,18090,44142
CMD001,18091,44139
CMD001,18092,44136
CMD001,18092,44134
CMD001,18093,44131
CMD001,18094,44129
CMD001,18095,44126
CMD001,18096,44123
CMD001,18097,44121
CMD001,18098,44118
CMD001,18099,44116
CMD001,18100,44113
CMD001,18101,44110
CMD001,18102,44108
CMD001,18103,44105
CMD001,18104,44103
CMD001,18105,44100
CMD001,18106,44098
CMD001,18107,44095
CMD001,18109,44093
CMD001,18110,44090
CMD001,18111,44088
CMD001,18112,44085
CMD001,18113,44083
CMD001,18115,44081
CMD001,18116,44078
CMD001,18117,44076
CMD001,18119,44073
CMD001,18120,44071
CMD001,18121,44069
CMD001,18123,44066
CMD001,18124,44064
CMD001,18126,44062
CMD001,18127,44059
CMD001,18129,44057
CMD001,18130,44055
CMD001,18131,44052
CMD001,18133,44050
CMD001,18135,44048
CMD001,18136,44046
CMD001,18138,44043
CMD001,18139,44041
CMD001,18141,44039
CMD001,18142,44037
CMD001,18144,44035
CMD001,18146,44032
CMD001,18147,44030
CMD001,18149,44028
CMD001,18151,44026
CMD001,18153,44024
CMD001,18154,44022
CMD001,18156,44020
CMD001,18158,44018
CMD001,18160,44016
CMD001,18161,44014
CMD001,18163,44012
CMD001,18165,44010
CMD001,18167,44008
CMD001,18169,44006
CMD001,18171,44004
CMD001,18173,44002
CMD001,18175,44000
CMD001,18176,43998
CMD001,18178,43996
CMD001,18180,43994
CMD001,18182,43992
CMD001,18184,43990
CMD001,18186,43988
CMD001,18188,43987
CMD001,18190,43985
CMD001,18193,43983
CMD001,18195,43981
CMD001,18197,43980
CMD001,18199,43978
CMD001,18201,43976
