CMD001,46152,25426
CMD001,46181,25426
CMD001,46209,25426
CMD001,46237,25426
CMD001,46265,25426
CMD001,46294,25426
CMD001,46322,25426
CMD001,46350,25426
CMD001,46378,25426
CMD001,46407,25426
CMD001,46435,25426
CMD001,46463,25426
CMD001,46491,25426
CMD001,46520,25426
CMD001,46548,25426
CMD001,46576,25426
CMD001,46604,25426
CMD001,46632,25426
CMD001,46661,25426
CMD001,46689,25426
CMD001,46717,25426
CMD001,46745,25426
CMD001,46774,25426
CMD001,46802,25426
CMD001,46830,25426
CMD001,46858,25426
CMD001,46887,25426
CMD001,46915,25426
CMD001,46943,25426
CMD001,46971,25426
CMD001,47000,25426
CMD001,47028,25426
CMD001,47056,25426
CMD001,47084,25426
CMD001,47112,25426
CMD001,47141,25426
CMD001,47169,25426
CMD001,47197,25426
CMD001,47225,25426
CMD001,47254,25426
CMD001,47282,25426
CMD001,47310,25426
CMD001,47338,25426
CMD001,47367,25426
CMD001,47395,25426
CMD001,47423,25426
CMD001,47451,25426
CMD001,47480,25426
CMD001,47508,25426
CMD001,47536,25426
CMD001,47564,25426
CMD001,47592,25426
CMD001,47622,25427
CMD001,47652,25429
CMD001,47681,25432
CMD001,47710,25436
CMD001,47739,25440
CMD001,47769,25446
CMD001,47797,25452
CMD001,47826,25459
CMD001,47855,25467
CMD001,47883,25476
CMD001,47911,25486
CMD001,47938,25496
CMD001,47966,25508
CMD001,47993,25520
CMD001,48019,25532
CMD001,48046,25546
CMD001,48072,25560
CMD001,48097,25575
CMD001,48122,25591
CMD001,48146,25608
CMD001,48170,25625
CMD001,48194,25643
CMD001,48217,25661
CMD001,48239,25681
CMD001,48261,25701
CMD001,48282,25721
CMD001,48303,25743
CMD001,48323,25764
CMD001,48342,25787
CMD001,48361,25810
CMD001,48379,25833
CMD001,48396,25857
CMD001,48413,25882
CMD001,48428,25907
CMD001,48443,25932
CMD001,48458,25958
CMD001,48471,25984
CMD001,48484,26011
CMD001,48496,26038
CMD001,48507,26065
CMD001,48518,26093
CMD001,48527,26121
CMD001,48536,26149
CMD001,48544,26178
CMD001,48551,26206
CMD001,48558,26235
CMD001,48563,26264
CMD001,48568,26293
CMD001,48571,26323
CMD001,48574,26352
CMD001,48576,26382
CMD001,48577,26411
CMD001,48577,28839
CMD001,48570,28909
CMD001,48557,28939
CMD001,48545,28948
CMD001,48531,28953
CMD001,48511,28952
CMD001,48493,28941
CMD001,48087,28535
CMD001,48086,28535
CMD001,48086,28534
CMD001,48083,28532
CMD001,48081,28530
CMD001,48079,28528
CMD001,48077,28525
CMD001,48076,28522
CMD001,48075,28519
CMD001,48074,28516
CMD001,48074,28513
CMD001,48074,28510
CMD001,48074,28507
CMD001,48074,28506
CMD001,48074,26411
CMD001,48074,26411
CMD001,48073,26380
CMD001,48069,26349
CMD001,48063,26318
CMD001,48055,26287
CMD001,48046,26258
CMD001,48034,26229
CMD001,48021,26200
CMD001,48006,26173
CMD001,47990,26146
CMD001,47971,26121
CMD001,47951,26097
CMD001,47930,26074
CMD001,47920,26064
CMD050,1,0
CMD002,46811,20972
CMD050,1,1
CMD103,694,1111,62500
CMD001,46811,20972
CMD001,46809,21001
CMD001,46804,21031
CMD001,46797,21059
CMD001,46786,21087
CMD001,46773,21113
CMD001,46757,21138
CMD001,46738,21161
CMD001,46717,21182
CMD001,46694,21201
CMD001,46669,21217
CMD001,46643,21231
CMD001,46615,21241
CMD001,46586,21249
CMD001,46557,21254
CMD001,46527,21255
CMD001,46498,21254
CMD001,46468,21249
CMD001,46440,21241
CMD001,46412,21231
CMD001,46386,21217
CMD001,46361,21201
CMD001,46338,21182
CMD001,46317,21161
CMD001,46298,21138
CMD001,46282,21113
CMD001,46268,21087
CMD001,46258,21059
CMD001,46250,21031
CMD001,46245,21001
CMD001,46244,20972
CMD001,46245,20942
CMD001,46250,20913
CMD001,46258,20884
CMD001,46268,20856
CMD001,46282,20830
CMD001,46298,20805
CMD001,46317,20782
CMD001,46338,20761
CMD001,46361,20742
CMD001,46386,20726
CMD001,46412,20713
CMD001,46440,20702
CMD001,46468,20695
CMD001,46498,20690
CMD001,46527,20688
CMD001,46557,20690
CMD001,46586,20695
CMD001,46615,20702
CMD001,46643,20713
CMD001,46669,20726
CMD001,46694,20742
CMD001,46717,20761
CMD001,46738,20782
CMD001,46757,20805
CMD001,46773,20830
CMD001,46786,20856
CMD001,46797,20884
CMD001,46804,20913
CMD001,46809,20942
CMD001,46811,20972
CMD001,46810,20986
CMD050,1,0
CMD002,53581,23750
CMD050,1,1
CMD103,694,1111,62500
CMD001,53581,23750
CMD001,53580,23779
CMD001,53575,23808
CMD001,53568,23837
CMD001,53557,23865
CMD001,53543,23891
CMD001,53527,23916
CMD001,53509,23939
CMD001,53488,23960
CMD001,53465,23979
CMD001,53440,23995
CMD001,53413,24008
CMD001,53386,24019
CMD001,53357,24027
CMD001,53328,24031
CMD001,53298,24033
CMD001,53268,24031
CMD001,53239,24027
CMD001,53211,24019
CMD001,53183,24008
CMD001,53156,23995
CMD001,53132,23979
CMD001,53109,23960
CMD001,53088,23939
CMD001,53069,23916
CMD001,53053,23891
CMD001,53039,23865
CMD001,53029,23837
CMD001,53021,23808
CMD001,53016,23779
CMD001,53015,23750
CMD001,53016,23720
CMD001,53021,23691
CMD001,53029,23662
CMD001,53039,23634
CMD001,53053,23608
CMD001,53069,23583
CMD001,53088,23560
CMD001,53109,23539
CMD001,53132,23520
CMD001,53156,23504
CMD001,53183,23491
CMD001,53211,23480
CMD001,53239,23472
CMD001,53268,23468
CMD001,53298,23466
CMD001,53328,23468
CMD001,53357,23472
CMD001,53386,23480
CMD001,53413,23491
CMD001,53440,23504
CMD001,53465,23520
CMD001,53488,23539
CMD001,53509,23560
CMD001,53527,23583
CMD001,53543,23608
CMD001,53557,23634
CMD001,53568,23662
CMD001,53575,23691
CMD001,53580,23720
CMD001,53581,23749
CMD001,53581,23763
CMD050,1,0
CMD002,46741,34166
CMD050,1,1
CMD103,694,1111,62500
CMD001,46741,34166
CMD001,46740,34189
CMD001,46736,34211
CMD001,46731,34232
CMD001,46723,34253
CMD001,46713,34273
CMD001,46700,34292
CMD001,46686,34309
CMD001,46670,34325
CMD001,46653,34339
CMD001,46634,34351
CMD001,46614,34362
CMD001,46593,34370
CMD001,46572,34375
CMD001,46550,34379
CMD001,46527,34380
CMD001,46505,34379
CMD001,46483,34375
CMD001,46461,34370
CMD001,46440,34362
CMD001,46420,34351
CMD001,46402,34339
CMD001,46384,34325
CMD001,46368,34309
CMD001,46354,34292
CMD001,46342,34273
CMD001,46332,34253
CMD001,46324,34232
CMD001,46318,34211
CMD001,46315,34189
CMD001,46313,34166
CMD001,46315,34144
CMD001,46318,34122
CMD001,46324,34100
CMD001,46332,34079
CMD001,46342,34059
CMD001,46354,34040
CMD001,46368,34023
CMD001,46384,34007
CMD001,46402,33993
CMD001,46420,33981
CMD001,46440,33971
CMD001,46461,33963
CMD001,46483,33957
CMD001,46505,33953
CMD001,46527,33952
CMD001,46550,33953
CMD001,46572,33957
CMD001,46593,33963
CMD001,46614,33971
CMD001,46634,33981
CMD001,46653,33993
CMD001,46670,34007
CMD001,46686,34023
CMD001,46700,34040
CMD001,46713,34059
CMD001,46723,34079
CMD001,46731,34100
CMD001,46736,34122
CMD001,46740,34144
CMD001,46741,34166
CMD001,46740,34180
CMD050,1,0
CMD002,46014,20491
CMD050,1,1
CMD103,694,1111,62500
CMD001,46014,20491
CMD001,46034,20471
CMD001,46056,20450
CMD001,46079,20431
CMD001,46103,20412
CMD001,46127,20394
CMD001,46153,20377
CMD001,46179,20362
CMD001,46205,20347
CMD001,46233,20334
CMD001,46261,20322
CMD001,46289,20311
CMD001,46318,20301
CMD001,46347,20293
CMD001,46376,20285
CMD001,46406,20279
CMD001,46436,20275
CMD001,46467,20271
CMD001,46497,20270
CMD001,46527,20269
CMD001,46558,20270
CMD001,46588,20271
CMD001,46618,20275
CMD001,46648,20279
CMD001,46678,20285
CMD001,46708,20293
CMD001,46737,20301
CMD001,46766,20311
CMD001,46794,20322
CMD001,46822,20334
CMD001,46849,20347
CMD001,46876,20362
CMD001,46902,20377
CMD001,46927,20394
CMD001,46952,20412
CMD001,46976,20431
CMD001,46999,20450
CMD001,47021,20471
CMD001,47041,20491
CMD001,47061,20511
CMD001,47081,20530
CMD001,47101,20550
CMD001,47121,20569
CMD001,47141,20589
CMD001,47161,20608
CMD001,47182,20627
CMD001,47202,20646
CMD001,47223,20665
CMD001,47243,20684
CMD001,47264,20703
CMD001,47284,20722
CMD001,47305,20741
CMD001,47326,20760
CMD001,47346,20778
CMD001,47367,20797
CMD001,47388,20815
CMD001,47409,20834
CMD001,47430,20852
CMD001,47451,20871
CMD001,47473,20889
CMD001,47494,20907
CMD001,47515,20925
CMD001,47536,20943
CMD001,47558,20961
CMD001,47579,20979
CMD001,47601,20997
CMD001,47622,21015
CMD001,47644,21033
CMD001,47666,21050
CMD001,47687,21068
CMD001,47709,21085
CMD001,47731,21103
CMD001,47753,21120
CMD001,47775,21137
CMD001,47797,21154
CMD001,47819,21172
CMD001,47841,21189
CMD001,47863,21206
CMD001,47885,21223
CMD001,47908,21240
CMD001,47930,21256
CMD001,47952,21273
CMD001,47975,21290
CMD001,47997,21306
CMD001,48020,21323
CMD001,48043,21339
CMD001,48065,21356
CMD001,48088,21372
CMD001,48111,21388
CMD001,48134,21404
CMD001,48156,21420
CMD001,48179,21436
CMD001,48202,21452
CMD001,48225,21468
CMD001,48248,21484
CMD001,48271,21500
CMD001,48295,21515
CMD001,48318,21531
CMD001,48341,21546
CMD001,48364,21562
CMD001,48388,21577
CMD001,48411,21592
CMD001,48435,21607
CMD001,48458,21623
CMD001,48482,21638
CMD001,48505,21653
CMD001,48529,21668
CMD001,48552,21682
CMD001,48576,21697
CMD001,48600,21712
CMD001,48624,21726
CMD001,48648,21741
CMD001,48672,21755
CMD001,48696,21770
CMD001,48720,21784
CMD001,48744,21798
CMD001,48768,21812
CMD001,48792,21827
CMD001,48816,21841
CMD001,48840,21854
CMD001,48864,21868
CMD001,48889,21882
CMD001,48913,21896
CMD001,48937,21909
CMD001,48962,21923
CMD001,48986,21937
CMD001,49011,21950
CMD001,49035,21963
CMD001,49060,21977
CMD001,49085,21990
CMD001,49109,22003
CMD001,49134,22016
CMD001,49159,22029
CMD001,49184,22042
CMD001,49209,22054
CMD001,49233,22067
CMD001,49258,22080
CMD001,49283,22092
CMD001,49308,22105
CMD001,49333,22117
CMD001,49358,22130
CMD001,49384,22142
CMD001,49409,22154
CMD001,49434,22166
CMD001,49459,22178
CMD001,49484,22190
CMD001,49510,22202
CMD001,49535,22214
CMD001,49560,22225
CMD001,49586,22237
CMD001,49611,22249
CMD001,49637,22260
CMD001,49662,22272
CMD001,49688,22283
CMD001,49713,22294
CMD001,49739,22305
CMD001,49765,22316
CMD001,49790,22327
CMD001,49816,22338
CMD001,49842,22349
CMD001,49868,22360
CMD001,49893,22371
CMD001,49919,22381
CMD001,49945,22392
CMD001,49971,22402
CMD001,49997,22413
CMD001,50023,22423
CMD001,50049,22433
CMD001,50075,22443
CMD001,50101,22453
CMD001,50127,22463
CMD001,50154,22473
CMD001,50180,22483
CMD001,50206,22493
CMD001,50232,22502
CMD001,50258,22512
CMD001,50285,22521
CMD001,50311,22531
CMD001,50337,22540
CMD001,50364,22549
CMD001,50390,22558
CMD001,50417,22568
CMD001,50443,22577
CMD001,50469,22585
CMD001,50496,22594
CMD001,50523,22603
CMD001,50549,22612
CMD001,50576,22620
CMD001,50602,22629
CMD001,50629,22637
CMD001,50656,22646
CMD001,50682,22654
CMD001,50709,22662
CMD001,50736,22670
CMD001,50763,22678
CMD001,50789,22686
CMD001,50816,22694
CMD001,50843,22702
CMD001,50870,22709
CMD001,50897,22717
CMD001,50924,22724
CMD001,50951,22732
CMD001,50978,22739
CMD001,51005,22746
CMD001,51032,22754
CMD001,51059,22761
CMD001,51086,22768
CMD001,51113,22775
CMD001,51140,22781
CMD001,51167,22788
CMD001,51194,22795
CMD001,51221,22801
CMD001,51248,22808
CMD001,51276,22814
CMD001,51303,22821
CMD001,51330,22827
CMD001,51357,22833
CMD001,51385,22839
CMD001,51412,22845
CMD001,51439,22851
CMD001,51467,22857
CMD001,51494,22863
CMD001,51521,22868
CMD001,51549,22874
CMD001,51576,22879
CMD001,51603,22885
CMD001,51631,22890
CMD001,51658,22895
CMD001,51686,22900
CMD001,51713,22905
CMD001,51741,22910
CMD001,51768,22915
CMD001,51796,22920
CMD001,51823,22925
CMD001,51851,22929
CMD001,51879,22934
CMD001,51906,22938
CMD001,51934,22943
CMD001,51961,22947
CMD001,51989,22951
CMD001,52017,22955
CMD001,52044,22959
CMD001,52072,22963
CMD001,52100,22967
CMD001,52127,22971
CMD001,52155,22974
CMD001,52183,22978
CMD001,52210,22981
CMD001,52238,22985
CMD001,52266,22988
CMD001,52294,22991
CMD001,52321,22994
CMD001,52349,22997
CMD001,52377,23000
CMD001,52405,23003
CMD001,52433,23006
CMD001,52460,23009
CMD001,52488,23011
CMD001,52516,23014
CMD001,52544,23016
CMD001,52572,23018
CMD001,52600,23021
CMD001,52628,23023
CMD001,52655,23025
CMD001,52683,23027
CMD001,52711,23029
CMD001,52739,23030
CMD001,52767,23032
CMD001,52795,23034
CMD001,52823,23035
CMD001,52851,23037
CMD001,52879,23038
CMD001,52907,23039
CMD001,52935,23040
CMD001,52963,23041
CMD001,52990,23042
CMD001,53018,23043
CMD001,53046,23044
CMD001,53074,23045
CMD001,53102,23045
CMD001,53130,23046
CMD001,53158,23046
CMD001,53186,23046
CMD001,53214,23047
CMD001,53242,23047
CMD001,53270,23047
CMD001,53298,23047
CMD001,53329,23047
CMD001,53360,23049
CMD001,53391,23053
CMD001,53421,23058
CMD001,53452,23064
CMD001,53482,23071
CMD001,53511,23080
CMD001,53541,23090
CMD001,53569,23101
CMD001,53598,23114
CMD001,53625,23128
CMD001,53652,23143
CMD001,53679,23159
CMD001,53704,23176
CMD001,53729,23195
CMD001,53753,23214
CMD001,53776,23235
CMD001,53799,23256
CMD001,53820,23279
CMD001,53840,23302
CMD001,53859,23326
CMD001,53877,23351
CMD001,53894,23377
CMD001,53910,23404
CMD001,53925,23431
CMD001,53938,23459
CMD001,53950,23488
CMD001,53961,23517
CMD001,53971,23546
CMD001,53979,23576
CMD001,53986,23606
CMD001,53992,23636
CMD001,53996,23667
CMD001,53999,23698
CMD001,54001,23729
CMD001,54001,23760
CMD001,54000,23791
CMD001,53997,23821
CMD001,53993,23852
CMD001,53988,23883
CMD001,53982,23913
CMD001,53974,23943
CMD001,53965,23972
CMD001,53954,24001
CMD001,53942,24030
CMD001,53929,24058
CMD001,53915,24086
CMD001,53900,24112
CMD001,47471,34768
CMD001,47455,34792
CMD001,47439,34816
CMD001,47421,34840
CMD001,47404,34863
CMD001,47385,34885
CMD001,47366,34907
CMD001,47346,34929
CMD001,47326,34950
CMD001,47306,34971
CMD001,47284,34991
CMD001,47263,35010
CMD001,47240,35029
CMD001,47218,35047
CMD001,47195,35065
CMD001,47171,35082
CMD001,47147,35098
CMD001,47122,35114
CMD001,47098,35129
CMD001,47072,35144
CMD001,47047,35158
CMD001,47021,35171
CMD001,46994,35184
CMD001,46968,35195
CMD001,46941,35207
CMD001,46914,35217
CMD001,46886,35227
CMD001,46858,35236
CMD001,46830,35244
CMD001,46802,35251
CMD001,46774,35258
CMD001,46745,35264
CMD001,46717,35270
CMD001,46688,35274
CMD001,46659,35278
CMD001,46630,35281
CMD001,46601,35283
CMD001,46572,35285
CMD001,46543,35285
CMD001,46513,35285
CMD001,46484,35285
CMD001,46455,35283
CMD001,46426,35281
CMD001,46397,35278
CMD001,46368,35274
CMD001,46339,35270
CMD001,46311,35264
CMD001,46282,35259
CMD001,46254,35252
CMD001,46226,35244
CMD001,46198,35236
CMD001,46170,35227
CMD001,46142,35217
CMD001,46115,35207
CMD001,46088,35196
CMD001,46062,35184
CMD001,46035,35172
CMD001,46009,35159
CMD001,45984,35145
CMD001,45958,35130
CMD001,45933,35115
CMD001,45909,35099
CMD001,45885,35083
CMD001,45861,35066
CMD001,45838,35048
CMD001,45815,35030
CMD001,45793,35011
CMD001,45771,34992
CMD001,45750,34972
CMD001,45729,34951
CMD001,45709,34930
CMD001,45689,34909
CMD001,45670,34887
CMD001,45652,34864
CMD001,45634,34841
CMD001,45617,34818
CMD001,45600,34794
CMD001,45584,34769
CMD001,45569,34744
CMD001,39155,24112
CMD001,39139,24086
CMD001,39125,24058
CMD001,39112,24030
CMD001,39100,24001
CMD001,39090,23972
CMD001,39081,23943
CMD001,39073,23913
CMD001,39066,23883
CMD001,39061,23852
CMD001,39057,23821
CMD001,39055,23791
CMD001,39054,23760
CMD001,39054,23729
CMD001,39056,23698
CMD001,39059,23667
CMD001,39063,23636
CMD001,39069,23606
CMD001,39076,23576
CMD001,39084,23546
CMD001,39093,23517
CMD001,39104,23488
CMD001,39116,23459
CMD001,39130,23431
CMD001,39144,23404
CMD001,39160,23377
CMD001,39177,23351
CMD001,39195,23326
CMD001,39214,23302
CMD001,39235,23279
CMD001,39256,23256
CMD001,39278,23235
CMD001,39301,23214
CMD001,39325,23195
CMD001,39350,23176
CMD001,39376,23159
CMD001,39402,23143
CMD001,39429,23128
CMD001,39457,23114
CMD001,39485,23101
CMD001,39514,23090
CMD001,39543,23080
CMD001,39573,23071
CMD001,39603,23064
CMD001,39633,23058
CMD001,39664,23053
CMD001,39695,23049
CMD001,39726,23047
CMD001,39756,23047
CMD001,39784,23047
CMD001,39812,23047
CMD001,39840,23047
CMD001,39868,23046
CMD001,39896,23046
CMD001,39924,23046
CMD001,39952,23045
CMD001,39980,23045
CMD001,40008,23044
CMD001,40036,23043
CMD001,40064,23042
CMD001,40092,23041
CMD001,40120,23040
CMD001,40148,23039
CMD001,40176,23038
CMD001,40204,23037
CMD001,40232,23035
CMD001,40260,23034
CMD001,40288,23032
CMD001,40315,23030
CMD001,40343,23029
CMD001,40371,23027
CMD001,40399,23025
CMD001,40427,23023
CMD001,40455,23021
CMD001,40483,23018
CMD001,40511,23016
CMD001,40538,23014
CMD001,40566,23011
CMD001,40594,23009
CMD001,40622,23006
CMD001,40650,23003
CMD001,40678,23000
CMD001,40705,22997
CMD001,40733,22994
CMD001,40761,22991
CMD001,40789,22988
CMD001,40816,22985
CMD001,40844,22981
CMD001,40872,22978
CMD001,40900,22974
CMD001,40927,22971
CMD001,40955,22967
CMD001,40983,22963
CMD001,41010,22959
CMD001,41038,22955
CMD001,41066,22951
CMD001,41093,22947
CMD001,41121,22943
CMD001,41148,22938
CMD001,41176,22934
CMD001,41204,22929
CMD001,41231,22925
CMD001,41259,22920
CMD001,41286,22915
CMD001,41314,22910
CMD001,41341,22905
CMD001,41369,22900
CMD001,41396,22895
CMD001,41424,22890
CMD001,41451,22885
CMD001,41478,22879
CMD001,41506,22874
CMD001,41533,22868
CMD001,41561,22863
CMD001,41588,22857
CMD001,41615,22851
CMD001,41643,22845
CMD001,41670,22839
CMD001,41697,22833
CMD001,41724,22827
CMD001,41752,22821
CMD001,41779,22814
CMD001,41806,22808
CMD001,41833,22801
CMD001,41860,22795
CMD001,41888,22788
CMD001,41915,22781
CMD001,41942,22775
CMD001,41969,22768
CMD001,41996,22761
CMD001,42023,22754
CMD001,42050,22746
CMD001,42077,22739
CMD001,42104,22732
CMD001,42131,22724
CMD001,42158,22717
CMD001,42185,22709
CMD001,42211,22702
CMD001,42238,22694
CMD001,42265,22686
CMD001,42292,22678
CMD001,42319,22670
CMD001,42345,22662
CMD001,42372,22654
CMD001,42399,22646
CMD001,42426,22637
CMD001,42452,22629
