CMD001,81702,35842
CMD001,81679,35858
CMD001,81654,35871
CMD001,81627,35881
CMD001,81600,35888
CMD001,81572,35892
CMD001,81544,35894
CMD001,81516,35892
CMD001,81488,35888
CMD001,81461,35881
CMD001,81434,35871
CMD001,81409,35858
CMD001,81386,35842
CMD001,81364,35825
CMD001,81344,35805
CMD001,81326,35783
CMD001,81311,35759
CMD001,81298,35734
CMD001,81288,35708
CMD001,81280,35681
CMD001,81276,35653
CMD001,81274,35625
CMD001,81276,35596
CMD001,81280,35568
CMD001,81288,35541
CMD001,81298,35515
CMD001,81311,35490
CMD001,81326,35466
CMD001,81344,35444
CMD001,81364,35424
CMD001,81386,35407
CMD001,81409,35391
CMD001,81434,35378
CMD001,81461,35368
CMD001,81488,35361
CMD001,81516,35357
CMD001,81544,35355
CMD001,81572,35357
CMD001,81600,35361
CMD001,81627,35368
CMD001,81654,35378
CMD001,81679,35391
CMD001,81702,35407
CMD001,81724,35424
CMD001,81744,35444
CMD001,81762,35466
CMD001,81777,35490
CMD001,81790,35515
CMD001,81800,35541
CMD001,81807,35568
CMD001,81812,35596
CMD001,81813,35624
CMD001,81813,35638
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,81813,35638
SUB001

SUB603,694,27777,138888,91136,42647

SUB609
CMD102,694,27777,138888
CMD103,694,27777,138888
CMD104,12500
CMD001,91136,42647
CMD001,31658,42647
CMD001,31658,12908
CMD001,91136,12908
CMD001,91136,42647
SUB609

SUB610
CMD104,12500
CMD102,694,27777,138888
CMD001,91413,42925
CMD103,694,3472,62500
CMD401,694,4000,3472,4000
CMD409,694,4000,4000,3472,4000,4000
CMD050,1,1
CMD001,31380,42925
CMD001,31380,12630
CMD001,91413,12630
CMD001,91413,42925
CMD050,1,0
SUB610

WRK001
SET200,95416200,00000a11
SET015,1,138.888889,2,138.888889,3,2000.000000
CMD110,1
CSB001,0,0
CMD050,4,0
CMD051,0
CSB603
WRK001
