CMD001,14271,5921
CMD001,14301,5929
CMD001,14331,5939
CMD001,14360,5950
CMD001,14388,5963
CMD001,14416,5978
CMD001,14442,5995
CMD001,14468,6013
CMD001,14492,6033
CMD001,14515,6055
CMD001,14536,6077
CMD001,14556,6102
CMD001,14575,6127
CMD001,14591,6153
CMD001,14606,6181
CMD001,14619,6209
CMD001,14631,6238
CMD001,14640,6268
CMD001,14648,6299
CMD001,14654,6329
CMD001,14658,6360
CMD001,14659,6392
CMD001,14659,6392
CMD001,14659,8529
CMD001,15162,9032
CMD001,15162,9018
CMD050,1,0
CMD002,16028,2755
CMD050,1,1
CMD103,694,2083,62500
CMD001,16028,2755
CMD001,16027,2729
CMD001,16022,2703
CMD001,16016,2678
CMD001,16006,2654
CMD001,15995,2631
CMD001,15980,2609
CMD001,15964,2589
CMD001,15946,2570
CMD001,15925,2554
CMD001,15904,2540
CMD001,15880,2528
CMD001,15856,2519
CMD001,15831,2512
CMD001,15805,2508
CMD001,15779,2506
CMD001,15753,2508
CMD001,15728,2512
CMD001,15702,2519
CMD001,15678,2528
CMD001,15655,2540
CMD001,15633,2554
CMD001,15613,2570
CMD001,15595,2589
CMD001,15578,2609
CMD001,15564,2631
CMD001,15552,2654
CMD001,15543,2678
CMD001,15536,2703
CMD001,15532,2729
CMD001,15531,2755
CMD001,15532,2781
CMD001,15536,2807
CMD001,15543,2832
CMD001,15552,2856
CMD001,15564,2879
CMD001,15578,2901
CMD001,15595,2921
CMD001,15613,2940
CMD001,15633,2956
CMD001,15655,2970
CMD001,15678,2982
CMD001,15702,2991
CMD001,15728,2998
CMD001,15753,3002
CMD001,15779,3004
CMD001,15805,3002
CMD001,15831,2998
CMD001,15856,2991
CMD001,15880,2982
CMD001,15904,2970
CMD001,15925,2956
CMD001,15946,2940
CMD001,15964,2921
CMD001,15980,2901
CMD001,15995,2879
CMD001,16006,2856
CMD001,16016,2832
CMD001,16022,2807
CMD001,16027,2781
CMD001,16028,2755
CMD001,16027,2741
CMD050,1,0
CMD002,16899,1921
CMD050,1,1
CMD103,694,2083,62500
CMD001,16899,1921
CMD001,16899,1919
CMD001,16898,1916
CMD001,16898,1913
CMD001,16898,1910
CMD001,16898,1907
CMD001,16898,1905
CMD001,16898,1902
CMD001,16898,1899
CMD001,16897,1896
CMD001,16897,1894
CMD001,16897,1891
CMD001,16897,1888
CMD001,16896,1885
CMD001,16896,1883
CMD001,16895,1880
CMD001,16895,1877
CMD001,16894,1874
CMD001,16894,1872
CMD001,16894,1869
CMD001,16893,1866
CMD001,16893,1863
CMD001,16892,1861
CMD001,16891,1858
CMD001,16891,1855
CMD001,16890,1853
CMD001,16889,1850
CMD001,16889,1847
CMD001,16888,1845
CMD001,16887,1842
CMD001,16886,1839
CMD001,16886,1837
CMD001,16885,1834
CMD001,16884,1831
CMD001,16883,1829
CMD001,16882,1826
CMD001,16881,1823
CMD001,16880,1821
CMD001,16879,1818
CMD001,16878,1816
CMD001,16877,1813
CMD001,16876,1810
CMD001,16875,1808
CMD001,16874,1805
CMD001,16873,1803
CMD001,16872,1800
CMD001,16870,1798
CMD001,16869,1795
CMD001,16868,1793
CMD001,16867,1790
CMD001,16865,1788
CMD001,16864,1785
CMD001,16863,1783
CMD001,16861,1781
CMD001,16860,1778
CMD001,16859,1776
CMD001,16857,1773
CMD001,16856,1771
CMD001,16854,1769
CMD001,16853,1766
CMD001,16851,1764
CMD001,16850,1762
CMD001,16848,1759
CMD001,16847,1757
CMD001,16845,1755
CMD001,16843,1753
CMD001,16842,1750
CMD001,16840,1748
CMD001,16838,1746
CMD001,16836,1744
CMD001,16835,1742
CMD001,16833,1740
CMD001,16831,1737
CMD001,16829,1735
CMD001,16828,1733
CMD001,16826,1731
CMD001,16824,1729
CMD001,16822,1727
CMD001,16820,1725
CMD001,16818,1723
CMD001,16816,1721
CMD001,16814,1719
CMD001,16812,1717
CMD001,16810,1715
CMD001,16808,1713
CMD001,16806,1711
CMD001,16804,1709
CMD001,16802,1707
CMD001,16800,1706
CMD001,16798,1704
CMD001,16796,1702
CMD001,16794,1700
CMD001,16792,1699
CMD001,16789,1697
CMD001,16787,1695
CMD001,16785,1693
CMD001,16783,1692
CMD001,16781,1690
CMD001,16778,1688
CMD001,16776,1687
CMD001,16774,1685
CMD001,16771,1684
CMD001,16769,1682
CMD001,16767,1681
CMD001,16764,1679
CMD001,16762,1678
CMD001,16760,1676
CMD001,16757,1675
CMD001,16755,1673
CMD001,16753,1672
CMD001,16750,1671
CMD001,16748,1670
CMD001,16745,1668
CMD001,16743,1667
CMD001,16740,1666
CMD001,16738,1665
CMD001,16735,1663
CMD001,16733,1662
CMD001,16730,1661
CMD001,16728,1660
CMD001,16725,1659
CMD001,16723,1658
CMD001,16720,1657
CMD001,16717,1656
CMD001,16715,1655
CMD001,16712,1654
CMD001,16710,1653
CMD001,16707,1652
CMD001,16704,1651
CMD001,16702,1650
CMD001,16699,1649
CMD001,16696,1648
CMD001,16694,1647
CMD001,16691,1647
CMD001,16688,1646
CMD001,16686,1645
CMD001,16683,1645
CMD001,16680,1644
CMD001,16678,1643
CMD001,16675,1642
CMD001,16672,1642
CMD001,16670,1641
CMD001,16667,1641
CMD001,16664,1640
CMD001,16661,1640
CMD001,16659,1640
CMD001,16656,1639
CMD001,16653,1639
CMD001,16650,1638
CMD001,16648,1638
CMD001,16645,1637
CMD001,16642,1637
CMD001,16639,1637
CMD001,16637,1637
CMD001,16634,1637
CMD001,16631,1636
CMD001,16628,1636
CMD001,16626,1636
CMD001,16623,1636
CMD001,16620,1636
CMD001,16617,1636
CMD001,16614,1636
CMD001,16612,1635
CMD001,16609,1635
CMD001,16606,1635
CMD001,16603,1635
CMD001,16601,1635
CMD001,16598,1635
CMD001,16595,1635
CMD001,16592,1635
CMD001,16589,1635
CMD001,16587,1635
CMD001,16584,1635
CMD001,16581,1635
CMD001,16578,1635
CMD001,16576,1635
CMD001,16573,1635
CMD001,16570,1635
CMD001,16567,1635
CMD001,16564,1635
CMD001,16562,1635
CMD001,16559,1635
CMD001,16556,1635
CMD001,16553,1635
CMD001,16551,1635
CMD001,16548,1635
CMD001,16545,1635
CMD001,16542,1635
CMD001,16539,1635
CMD001,16537,1635
CMD001,16534,1635
CMD001,16531,1635
CMD001,16528,1635
CMD001,16526,1635
CMD001,16523,1635
CMD001,16520,1635
CMD001,16517,1635
CMD001,16514,1635
CMD001,16512,1635
CMD001,16509,1635
CMD001,16506,1635
CMD001,16503,1635
CMD001,16501,1635
CMD001,16498,1635
CMD001,16495,1635
CMD001,16492,1635
CMD001,16489,1635
CMD001,16487,1635
CMD001,16484,1635
CMD001,16481,1635
CMD001,16478,1635
CMD001,16476,1635
CMD001,16473,1635
CMD001,16470,1635
CMD001,16467,1635
CMD001,16464,1635
CMD001,16462,1635
CMD001,16459,1635
CMD001,16456,1635
CMD001,16453,1635
CMD001,16451,1635
CMD001,16448,1635
CMD001,16445,1635
CMD001,16442,1635
CMD001,16439,1635
CMD001,16437,1635
CMD001,16434,1635
CMD001,16431,1635
CMD001,16428,1635
CMD001,16426,1635
CMD001,16423,1635
CMD001,16420,1635
CMD001,16417,1635
CMD001,16414,1635
CMD001,16412,1635
CMD001,16409,1635
CMD001,16406,1635
CMD001,16403,1635
CMD001,16401,1635
CMD001,16398,1635
CMD001,16395,1635
CMD001,16392,1635
CMD001,16389,1635
CMD001,16387,1635
CMD001,16384,1635
CMD001,16381,1635
CMD001,16378,1635
CMD001,16376,1635
CMD001,16373,1635
CMD001,16370,1635
CMD001,16367,1635
CMD001,16364,1635
CMD001,16362,1635
CMD001,16359,1635
CMD001,16356,1635
CMD001,16353,1635
CMD001,16351,1635
CMD001,16348,1635
CMD001,16345,1635
CMD001,16342,1635
CMD001,16339,1635
CMD001,16337,1635
CMD001,16334,1635
CMD001,16331,1635
CMD001,16328,1635
CMD001,16326,1635
CMD001,16323,1635
CMD001,16320,1635
CMD001,16317,1635
CMD001,16314,1635
CMD001,16312,1635
CMD001,16309,1635
CMD001,16306,1635
CMD001,16303,1635
CMD001,16301,1635
CMD001,16298,1635
CMD001,16295,1635
CMD001,16292,1635
CMD001,16289,1635
CMD001,16287,1635
CMD001,16284,1635
CMD001,16281,1635
CMD001,16278,1635
CMD001,16276,1635
CMD001,16273,1635
CMD001,16270,1635
CMD001,16267,1635
CMD001,16264,1635
CMD001,16262,1635
CMD001,16259,1635
CMD001,16256,1635
CMD001,16253,1635
CMD001,16251,1635
CMD001,16248,1635
CMD001,16245,1635
CMD001,16242,1635
CMD001,16239,1635
CMD001,16237,1635
CMD001,16234,1635
CMD001,16231,1635
CMD001,16228,1635
CMD001,16226,1635
CMD001,16223,1635
CMD001,16220,1635
CMD001,16217,1635
CMD001,16214,1635
CMD001,16212,1635
CMD001,16209,1635
CMD001,16206,1635
CMD001,16203,1635
CMD001,16201,1635
CMD001,16198,1635
CMD001,16195,1635
CMD001,16192,1635
CMD001,16189,1635
CMD001,16187,1635
CMD001,16184,1635
CMD001,16181,1635
CMD001,16178,1635
CMD001,16176,1635
CMD001,16173,1635
CMD001,16170,1635
CMD001,16167,1635
CMD001,16164,1635
CMD001,16162,1635
CMD001,16159,1635
CMD001,16156,1635
CMD001,16153,1635
CMD001,16151,1635
CMD001,16148,1635
CMD001,16145,1635
CMD001,16142,1635
CMD001,16139,1635
CMD001,16137,1635
CMD001,16134,1635
CMD001,16131,1635
CMD001,16128,1635
CMD001,16126,1635
CMD001,16123,1635
CMD001,16120,1635
CMD001,16117,1635
CMD001,16114,1635
CMD001,16112,1635
CMD001,16109,1635
CMD001,16106,1635
CMD001,16103,1635
CMD001,16101,1635
CMD001,16098,1635
CMD001,16095,1635
CMD001,16092,1635
CMD001,16089,1635
CMD001,16087,1635
CMD001,16084,1635
CMD001,16081,1635
CMD001,16078,1635
CMD001,16076,1635
CMD001,16073,1635
CMD001,16070,1635
CMD001,16067,1635
CMD001,16064,1635
CMD001,16062,1635
CMD001,16059,1635
CMD001,16056,1635
CMD001,16053,1635
CMD001,16050,1635
CMD001,16048,1635
CMD001,16045,1635
CMD001,16042,1635
CMD001,16039,1635
CMD001,16037,1635
CMD001,16034,1635
CMD001,16031,1635
CMD001,16028,1635
CMD001,16025,1635
CMD001,16023,1635
CMD001,16020,1635
CMD001,16017,1635
CMD001,16014,1635
CMD001,16012,1635
CMD001,16009,1635
CMD001,16006,1635
CMD001,16003,1635
CMD001,16000,1635
CMD001,15998,1635
CMD001,15995,1635
CMD001,15992,1635
CMD001,15989,1635
CMD001,15987,1635
CMD001,15984,1635
CMD001,15981,1635
CMD001,15978,1635
CMD001,15975,1635
CMD001,15973,1635
CMD001,15970,1635
CMD001,15967,1635
CMD001,15964,1635
CMD001,15962,1635
CMD001,15959,1635
CMD001,15956,1635
CMD001,15953,1635
CMD001,15950,1635
CMD001,15948,1635
CMD001,15945,1635
CMD001,15942,1635
CMD001,15939,1635
CMD001,15937,1635
CMD001,15934,1635
CMD001,15931,1635
CMD001,15928,1635
CMD001,15925,1635
CMD001,15923,1635
CMD001,15920,1635
CMD001,15917,1635
CMD001,15914,1635
CMD001,15912,1635
CMD001,15909,1635
CMD001,15906,1635
CMD001,15903,1635
CMD001,15900,1635
CMD001,15898,1635
CMD001,15895,1635
CMD001,15892,1635
CMD001,15889,1635
CMD001,15887,1635
CMD001,15884,1635
CMD001,15881,1635
CMD001,15878,1635
CMD001,15875,1635
CMD001,15873,1635
CMD001,15870,1635
CMD001,15867,1635
CMD001,15864,1635
CMD001,15862,1635
CMD001,15859,1635
CMD001,15856,1635
CMD001,15853,1635
CMD001,15850,1635
CMD001,15848,1635
CMD001,15845,1635
CMD001,15842,1635
CMD001,15839,1635
CMD001,15837,1635
CMD001,15834,1635
CMD001,15831,1635
CMD001,15828,1635
CMD001,15825,1635
CMD001,15823,1635
CMD001,15820,1635
CMD001,15817,1635
CMD001,15814,1635
CMD001,15812,1635
CMD001,15809,1635
CMD001,15806,1635
CMD001,15803,1635
CMD001,15800,1635
CMD001,15798,1635
CMD001,15795,1635
CMD001,15792,1635
CMD001,15789,1635
CMD001,15787,1635
CMD001,15784,1635
CMD001,15781,1635
CMD001,15778,1635
CMD001,15775,1635
CMD001,15773,1635
CMD001,15770,1635
CMD001,15767,1635
CMD001,15764,1635
CMD001,15762,1635
CMD001,15759,1635
CMD001,15756,1635
CMD001,15753,1635
CMD001,15750,1635
CMD001,15748,1635
CMD001,15745,1635
CMD001,15742,1635
CMD001,15739,1635
CMD001,15737,1635
CMD001,15734,1635
CMD001,15731,1635
CMD001,15728,1635
CMD001,15725,1635
CMD001,15723,1635
CMD001,15720,1635
CMD001,15717,1635
CMD001,15714,1635
CMD001,15712,1635
CMD001,15709,1635
CMD001,15706,1635
CMD001,15703,1635
CMD001,15700,1635
CMD001,15698,1635
CMD001,15695,1635
CMD001,15692,1635
CMD001,15689,1635
CMD001,15687,1635
CMD001,15684,1635
CMD001,15681,1635
CMD001,15678,1635
CMD001,15675,1635
CMD001,15673,1635
CMD001,15670,1635
CMD001,15667,1635
CMD001,15664,1635
CMD001,15662,1635
CMD001,15659,1635
CMD001,15656,1635
CMD001,15653,1635
CMD001,15650,1635
CMD001,15648,1635
CMD001,15645,1635
CMD001,15642,1635
CMD001,15639,1635
CMD001,15637,1635
CMD001,15634,1635
CMD001,15631,1635
CMD001,15628,1635
CMD001,15625,1635
CMD001,15623,1635
CMD001,15620,1635
CMD001,15617,1635
CMD001,15614,1635
CMD001,15612,1635
CMD001,15609,1635
CMD001,15606,1635
CMD001,15603,1635
CMD001,15600,1635
CMD001,15598,1635
CMD001,15595,1635
CMD001,15592,1635
CMD001,15589,1635
CMD001,15587,1635
CMD001,15584,1635
CMD001,15581,1635
CMD001,15578,1635
CMD001,15575,1635
CMD001,15573,1635
CMD001,15570,1635
CMD001,15567,1635
CMD001,15564,1635
CMD001,15562,1635
CMD001,15559,1635
CMD001,15556,1635
CMD001,15553,1635
CMD001,15550,1635
CMD001,15548,1635
CMD001,15545,1635
CMD001,15542,1635
CMD001,15539,1635
CMD001,15537,1635
CMD001,15534,1635
CMD001,15531,1635
CMD001,15528,1635
CMD001,15525,1635
CMD001,15523,1635
CMD001,15520,1635
CMD001,15517,1635
CMD001,15514,1635
CMD001,15512,1635
CMD001,15509,1635
CMD001,15506,1635
CMD001,15503,1635
CMD001,15500,1635
CMD001,15498,1635
CMD001,15495,1635
CMD001,15492,1635
CMD001,15489,1635
CMD001,15487,1635
CMD001,15484,1635
CMD001,15481,1635
CMD001,15478,1635
CMD001,15475,1635
CMD001,15473,1635
CMD001,15470,1635
CMD001,15467,1635
CMD001,15464,1635
CMD001,15462,1635
CMD001,15459,1635
CMD001,15456,1635
CMD001,15453,1635
CMD001,15450,1635
CMD001,15448,1635
CMD001,15445,1635
CMD001,15442,1635
CMD001,15439,1635
CMD001,15437,1635
CMD001,15434,1635
CMD001,15431,1635
CMD001,15428,1635
CMD001,15425,1635
CMD001,15423,1635
CMD001,15420,1635
CMD001,15417,1635
CMD001,15414,1635
CMD001,15412,1635
CMD001,15409,1635
CMD001,15406,1635
CMD001,15403,1635
CMD001,15400,1635
CMD001,15398,1635
CMD001,15395,1635
CMD001,15392,1635
CMD001,15389,1635
CMD001,15387,1635
CMD001,15384,1635
CMD001,15381,1635
CMD001,15378,1635
CMD001,15375,1635
CMD001,15373,1635
CMD001,15370,1635
CMD001,15367,1635
CMD001,15364,1635
CMD001,15362,1635
CMD001,15359,1635
CMD001,15356,1635
CMD001,15353,1635
CMD001,15350,1635
CMD001,15348,1635
CMD001,15345,1635
CMD001,15342,1635
CMD001,15339,1635
CMD001,15337,1635
CMD001,15334,1635
CMD001,15331,1635
CMD001,15328,1635
CMD001,15325,1635
CMD001,15323,1635
CMD001,15320,1635
CMD001,15317,1635
CMD001,15314,1635
CMD001,15312,1635
CMD001,15309,1635
CMD001,15306,1635
CMD001,15303,1635
CMD001,15300,1635
CMD001,15298,1635
CMD001,15295,1635
CMD001,15292,1635
CMD001,15289,1635
CMD001,15287,1635
CMD001,15284,1635
CMD001,15281,1635
CMD001,15278,1635
CMD001,15275,1635
CMD001,15273,1635
CMD001,15270,1635
CMD001,15267,1635
CMD001,15264,1635
CMD001,15262,1635
CMD001,15259,1635
CMD001,15256,1635
CMD001,15253,1635
CMD001,15250,1635
CMD001,15248,1635
CMD001,15245,1635
CMD001,15242,1635
CMD001,15239,1635
CMD001,15237,1635
CMD001,15234,1635
CMD001,15231,1635
CMD001,15228,1635
CMD001,15225,1635
CMD001,15223,1635
CMD001,15220,1635
CMD001,15217,1635
CMD001,15214,1635
CMD001,15212,1635
CMD001,15209,1635
CMD001,15206,1635
CMD001,15203,1635
CMD001,15200,1635
CMD001,15198,1635
CMD001,15195,1635
CMD001,15192,1635
CMD001,15189,1635
CMD001,15187,1635
CMD001,15184,1635
CMD001,15181,1635
CMD001,15178,1635
CMD001,15175,1635
CMD001,15173,1635
CMD001,15170,1635
CMD001,15167,1635
CMD001,15164,1635
CMD001,15162,1635
CMD001,15159,1635
CMD001,15156,1635
CMD001,15153,1635
CMD001,15150,1635
CMD001,15148,1635
CMD001,15145,1635
CMD001,15142,1635
CMD001,15139,1635
CMD001,15137,1635
CMD001,15134,1635
CMD001,15131,1635
CMD001,15128,1635
CMD001,15125,1635
CMD001,15123,1635
CMD001,15120,1635
CMD001,15117,1635
CMD001,15114,1635
CMD001,15112,1635
CMD001,15109,1635
CMD001,15106,1635
CMD001,15103,1635
CMD001,15100,1635
CMD001,15098,1635
CMD001,15095,1635
CMD001,15092,1635
CMD001,15089,1635
CMD001,15087,1635
CMD001,15084,1635
CMD001,15081,1635
CMD001,15078,1635
CMD001,15075,1635
CMD001,15073,1635
CMD001,15070,1635
CMD001,15067,1635
CMD001,15064,1635
CMD001,15062,1635
CMD001,15059,1635
CMD001,15056,1635
CMD001,15053,1635
CMD001,15050,1635
CMD001,15048,1635
CMD001,15045,1635
CMD001,15042,1635
CMD001,15039,1635
CMD001,15037,1635
CMD001,15034,1635
CMD001,15031,1635
CMD001,15028,1635
CMD001,15025,1635
CMD001,15023,1635
CMD001,15020,1635
CMD001,15017,1635
CMD001,15014,1635
CMD001,15012,1635
CMD001,15009,1635
CMD001,15006,1635
CMD001,15003,1635
CMD001,15000,1635
CMD001,14998,1635
CMD001,14995,1635
CMD001,14992,1635
CMD001,14989,1635
CMD001,14987,1635
CMD001,14984,1635
CMD001,14981,1635
CMD001,14978,1635
CMD001,14975,1635
CMD001,14973,1635
CMD001,14970,1635
CMD001,14967,1635
CMD001,14964,1635
CMD001,14962,1635
CMD001,14959,1635
CMD001,14956,1635
CMD001,14953,1635
CMD001,14950,1635
CMD001,14948,1635
CMD001,14945,1635
CMD001,14942,1635
CMD001,14939,1635
CMD001,14937,1635
CMD001,14934,1635
CMD001,14931,1635
CMD001,14928,1635
CMD001,14925,1635
CMD001,14923,1635
CMD001,14920,1635
CMD001,14917,1635
CMD001,14914,1635
CMD001,14912,1635
CMD001,14909,1635
CMD001,14906,1635
CMD001,14903,1635
CMD001,14900,1635
CMD001,14898,1635
CMD001,14895,1635
CMD001,14892,1635
CMD001,14889,1635
CMD001,14887,1635
CMD001,14884,1635
CMD001,14881,1635
CMD001,14878,1635
CMD001,14875,1635
CMD001,14873,1635
CMD001,14870,1635
CMD001,14867,1635
CMD001,14864,1635
CMD001,14862,1635
CMD001,14859,1635
CMD001,14856,1635
CMD001,14853,1635
CMD001,14850,1635
CMD001,14848,1635
CMD001,14845,1635
CMD001,14842,1635
CMD001,14839,1635
CMD001,14837,1635
CMD001,14834,1635
CMD001,14831,1635
CMD001,14828,1635
CMD001,14825,1635
CMD001,14823,1635
